distancia,cant
2000.10,2
2000.20,4
2000.30,2
2000.40,4
2000.50,7
2000.60,4
2000.70,2
2000.80,3
2001.00,2
2001.10,3
2001.20,1
2001.30,2
2001.40,4
2001.60,6
2001.70,2
2001.80,4
2001.90,7
2002.00,4
2002.10,4
2002.20,1
2002.30,2
2002.40,3
2002.50,3
2002.60,1
2002.70,2
2002.80,1
2002.90,2
2003.00,7
2003.10,2
2003.30,3
2003.40,3
2003.50,4
2003.60,3
2003.70,5
2003.80,2
2003.90,2
2004.00,5
2004.10,7
2004.20,1
2004.30,4
2004.40,4
2004.50,2
2004.60,3
2004.70,4
2004.80,6
2004.90,3
2005.00,2
2005.10,3
2005.20,3
2005.30,2
2005.40,1
2005.50,4
2005.60,1
2005.70,5
2005.80,3
2005.90,6
2006.00,3
2006.10,3
2006.20,1
2006.30,4
2006.40,3
2006.50,2
2006.60,5
2006.70,2
2006.80,4
2006.90,5
2007.00,3
2007.10,4
2007.20,3
2007.30,3
2007.40,4
2007.50,1
2007.60,5
2007.70,4
2007.80,4
2008.00,2
2008.10,4
2008.20,4
2008.30,4
2008.40,5
2008.50,4
2008.60,3
2008.70,4
2008.80,1
2008.90,1
2009.00,3
2009.10,1
2009.20,6
2009.30,5
2009.40,5
2009.50,2
2009.60,3
2009.70,5
2009.80,1
2009.90,5
2010.00,3
2010.10,4
2010.20,2
2010.30,6
2010.40,2
2010.50,4
2010.60,8
2010.70,1
2010.80,1
2010.90,1
2011.00,3
2011.10,5
2011.20,3
2011.30,2
2011.40,4
2011.50,4
2011.60,3
2011.70,1
2011.90,3
2012.00,4
2012.10,4
2012.20,3
2012.30,4
2012.40,2
2012.50,5
2012.60,2
2012.70,3
2012.80,3
2012.90,4
2013.00,2
2013.10,2
2013.30,3
2013.40,3
2013.50,4
2013.70,3
2013.80,4
2013.90,5
2014.00,1
2014.10,2
2014.20,1
2014.30,3
2014.40,6
2014.50,5
2014.60,1
2014.70,4
2014.80,5
2014.90,6
2015.00,7
2015.10,3
2015.20,3
2015.30,1
2015.40,3
2015.50,4
2015.60,3
2015.70,4
2015.80,2
2015.90,1
2016.00,4
2016.10,3
2016.20,3
2016.30,2
2016.40,3
2016.50,4
2016.60,2
2016.70,2
2016.80,3
2016.90,3
2017.00,4
2017.10,4
2017.20,2
2017.30,4
2017.40,4
2017.60,4
2017.70,2
2017.80,3
2017.90,5
2018.00,2
2018.10,3
2018.20,1
2018.30,1
2018.40,2
2018.50,2
2018.60,2
2018.70,2
2018.80,4
2018.90,2
2019.00,5
2019.10,3
2019.20,5
2019.30,2
2019.40,2
2019.50,2
2019.60,4
2019.70,4
2019.80,2
2019.90,4
2020.00,4
2020.10,1
2020.20,2
2020.30,7
2020.40,3
2020.50,4
2020.60,3
2020.70,5
2020.80,5
2020.90,1
2021.00,6
2021.10,2
2021.20,3
2021.30,3
2021.40,2
2021.50,3
2021.60,3
2021.70,3
2021.80,2
2021.90,6
2022.00,3
2022.10,6
2022.20,4
2022.30,3
2022.40,2
2022.50,3
2022.60,2
2022.70,7
2022.80,2
2022.90,3
2023.00,4
2023.10,4
2023.20,6
2023.30,5
2023.40,3
2023.50,5
2023.60,3
2023.70,1
2023.80,3
2023.90,9
2024.00,5
2024.10,2
2024.20,5
2024.30,3
2024.40,3
2024.50,4
2024.60,4
2024.70,3
2024.80,1
2025.00,1
2025.10,3
2025.20,3
2025.30,2
2025.40,5
2025.50,5
2025.60,6
2025.70,6
2025.80,2
2025.90,1
2026.00,3
2026.10,1
2026.30,1
2026.40,2
2026.50,4
2026.60,6
2026.70,2
2026.80,3
2027.00,2
2027.10,3
2027.20,1
2027.30,1
2027.40,1
2027.50,6
2027.70,5
2027.80,4
2027.90,3
2028.00,2
2028.10,5
2028.20,1
2028.30,5
2028.40,4
2028.50,2
2028.60,4
2028.70,2
2028.80,6
2028.90,2
2029.00,2
2029.10,2
2029.20,3
2029.30,3
2029.40,5
2029.50,6
2029.60,3
2029.70,5
2029.80,2
2029.90,2
2030.00,7
2030.10,2
2030.20,3
2030.30,5
2030.40,2
2030.50,4
2030.60,5
2030.70,2
2030.80,1
2030.90,3
2031.00,4
2031.10,4
2031.20,5
2031.30,3
2031.50,4
2031.60,5
2031.70,1
2031.80,3
2031.90,6
2032.00,9
2032.10,4
2032.20,3
2032.30,4
2032.40,2
2032.60,2
2032.70,3
2032.90,4
2033.00,2
2033.10,6
2033.20,4
2033.30,3
2033.40,6
2033.50,3
2033.60,1
2033.70,1
2033.80,3
2033.90,7
2034.00,5
2034.10,4
2034.20,3
2034.30,6
2034.40,5
2034.50,3
2034.60,2
2034.70,2
2034.90,2
2035.00,2
2035.10,3
2035.30,2
2035.40,3
2035.50,3
2035.60,3
2035.70,5
2035.80,1
2035.90,3
2036.10,1
2036.20,2
2036.30,6
2036.40,3
2036.50,3
2036.60,2
2036.80,2
2036.90,2
2037.00,7
2037.10,5
2037.20,2
2037.30,4
2037.40,3
2037.50,4
2037.60,1
2037.70,2
2037.90,2
2038.00,4
2038.10,3
2038.20,3
2038.30,6
2038.40,3
2038.50,3
2038.60,2
2038.70,4
2038.80,2
2038.90,5
2039.00,3
2039.10,6
2039.20,1
2039.40,1
2039.50,1
2039.60,4
2039.70,3
2039.80,5
2039.90,4
2040.00,2
2040.10,4
2040.20,6
2040.30,4
2040.40,8
2040.50,4
2040.60,2
2040.70,2
2040.80,5
2040.90,3
2041.00,4
2041.10,3
2041.20,4
2041.30,2
2041.40,4
2041.50,2
2041.60,1
2041.70,4
2041.80,6
2041.90,7
2042.00,4
2042.20,3
2042.30,5
2042.40,2
2042.50,4
2042.60,4
2042.70,3
2042.80,3
2042.90,2
2043.00,7
2043.10,2
2043.20,4
2043.30,4
2043.40,3
2043.50,6
2043.60,2
2043.70,5
2043.80,3
2043.90,4
2044.00,3
2044.10,3
2044.20,9
2044.30,3
2044.40,7
2044.60,5
2044.80,5
2044.90,2
2045.00,3
2045.10,1
2045.20,4
2045.30,4
2045.40,3
2045.50,2
2045.60,5
2045.70,6
2045.90,1
2046.00,4
2046.10,1
2046.30,8
2046.40,5
2046.50,5
2046.60,7
2046.70,3
2046.80,3
2046.90,3
2047.00,6
2047.10,7
2047.20,7
2047.30,3
2047.40,12
2047.50,1
2047.60,4
2047.70,3
2047.90,4
2048.00,3
2048.10,7
2048.20,3
2048.30,5
2048.40,1
2048.50,5
2048.60,5
2048.70,4
2048.80,5
2048.90,3
2049.00,3
2049.10,4
2049.20,2
2049.30,5
2049.40,4
2049.50,4
2049.60,4
2049.70,6
2049.80,2
2049.90,6
2050.00,4
2050.10,2
2050.20,5
2050.30,3
2050.40,4
2050.50,5
2050.60,5
2050.70,4
2050.80,4
2050.90,4
2051.00,1
2051.10,5
2051.20,4
2051.30,8
2051.40,1
2051.50,8
2051.60,5
2051.70,4
2051.80,5
2051.90,3
2052.00,2
2052.10,7
2052.20,2
2052.30,4
2052.40,7
2052.50,4
2052.60,5
2052.70,3
2052.80,7
2052.90,5
2053.00,1
2053.10,3
2053.20,5
2053.30,5
2053.40,8
2053.50,2
2053.60,4
2053.70,3
2053.80,1
2053.90,3
2054.00,2
2054.10,3
2054.20,2
2054.30,5
2054.40,2
2054.50,7
2054.60,4
2054.70,2
2054.80,3
2054.90,4
2055.00,4
2055.10,2
2055.20,4
2055.30,6
2055.40,6
2055.50,4
2055.60,3
2055.70,4
2055.80,4
2055.90,1
2056.00,7
2056.10,5
2056.20,4
2056.30,2
2056.40,6
2056.50,6
2056.60,3
2056.70,3
2056.80,2
2056.90,5
2057.00,1
2057.20,5
2057.30,4
2057.40,5
2057.50,5
2057.60,1
2057.70,3
2057.80,2
2057.90,4
2058.00,2
2058.10,6
2058.20,2
2058.30,3
2058.40,5
2058.50,8
2058.60,2
2058.70,6
2058.80,7
2058.90,3
2059.00,4
2059.10,7
2059.20,2
2059.30,3
2059.40,5
2059.50,1
2059.60,5
2059.70,1
2059.80,5
2059.90,2
2060.00,6
2060.10,1
2060.20,2
2060.30,3
2060.40,6
2060.50,2
2060.60,4
2060.70,6
2060.80,7
2060.90,1
2061.00,4
2061.10,4
2061.20,3
2061.30,6
2061.40,2
2061.50,6
2061.60,13
2061.70,5
2061.80,8
2061.90,4
2062.00,4
2062.10,4
2062.20,5
2062.30,5
2062.40,10
2062.50,3
2062.60,7
2062.70,3
2062.80,2
2062.90,8
2063.00,4
2063.10,5
2063.20,2
2063.30,5
2063.40,3
2063.50,6
2063.60,6
2063.70,1
2063.80,2
2063.90,5
2064.00,4
2064.10,2
2064.20,3
2064.30,7
2064.40,3
2064.50,2
2064.60,2
2064.70,4
2064.80,4
2064.90,5
2065.00,2
2065.10,6
2065.20,3
2065.30,5
2065.40,4
2065.50,2
2065.60,6
2065.70,3
2065.80,4
2065.90,3
2066.00,3
2066.10,6
2066.20,4
2066.30,5
2066.40,6
2066.50,6
2066.60,3
2066.70,3
2066.80,3
2066.90,3
2067.00,2
2067.10,8
2067.20,4
2067.30,7
2067.40,8
2067.50,6
2067.60,8
2067.70,4
2067.80,2
2067.90,7
2068.00,1
2068.10,5
2068.20,1
2068.30,6
2068.40,8
2068.50,4
2068.60,7
2068.70,9
2068.80,4
2068.90,5
2069.00,6
2069.10,3
2069.20,7
2069.30,5
2069.40,3
2069.50,3
2069.60,3
2069.70,3
2069.80,4
2069.90,1
2070.00,6
2070.10,7
2070.20,5
2070.30,4
2070.40,2
2070.50,10
2070.60,4
2070.70,8
2070.80,3
2070.90,4
2071.00,7
2071.10,4
2071.20,3
2071.30,3
2071.40,2
2071.50,3
2071.60,1
2071.70,5
2071.80,8
2071.90,6
2072.00,4
2072.10,6
2072.20,3
2072.30,4
2072.40,12
2072.50,3
2072.60,9
2072.70,1
2072.80,10
2072.90,4
2073.00,6
2073.10,4
2073.20,3
2073.30,3
2073.40,5
2073.50,5
2073.60,5
2073.70,5
2073.80,5
2073.90,4
2074.00,5
2074.10,5
2074.20,2
2074.30,3
2074.40,6
2074.50,7
2074.60,1
2074.70,9
2074.80,5
2074.90,5
2075.00,2
2075.10,7
2075.20,5
2075.30,5
2075.40,7
2075.50,2
2075.60,3
2075.70,6
2075.80,4
2075.90,5
2076.00,4
2076.10,3
2076.20,5
2076.30,7
2076.40,3
2076.50,5
2076.60,2
2076.70,6
2076.80,3
2076.90,1
2077.00,3
2077.10,2
2077.20,5
2077.30,5
2077.40,3
2077.50,4
2077.60,6
2077.80,2
2077.90,3
2078.00,3
2078.10,5
2078.20,6
2078.30,4
2078.40,5
2078.50,8
2078.60,5
2078.70,2
2078.80,3
2078.90,5
2079.00,7
2079.10,6
2079.20,4
2079.30,6
2079.40,5
2079.50,9
2079.60,4
2079.70,6
2079.80,2
2079.90,7
2080.00,6
2080.10,7
2080.20,3
2080.30,6
2080.40,4
2080.50,3
2080.60,4
2080.70,9
2080.80,6
2080.90,4
2081.00,4
2081.10,6
2081.20,2
2081.30,7
2081.50,1
2081.60,4
2081.80,11
2081.90,4
2082.00,2
2082.10,4
2082.20,4
2082.30,5
2082.40,5
2082.50,5
2082.60,4
2082.70,6
2082.80,7
2082.90,2
2083.00,7
2083.10,7
2083.20,3
2083.30,10
2083.40,3
2083.50,6
2083.60,3
2083.70,3
2083.80,6
2083.90,3
2084.00,5
2084.10,2
2084.20,4
2084.30,8
2084.40,3
2084.50,5
2084.60,5
2084.70,3
2084.80,3
2084.90,2
2085.00,2
2085.10,7
2085.20,4
2085.30,3
2085.40,2
2085.50,2
2085.60,4
2085.70,5
2085.80,5
2085.90,3
2086.00,5
2086.10,6
2086.20,6
2086.30,5
2086.40,4
2086.50,7
2086.60,5
2086.70,3
2086.80,2
2086.90,4
2087.00,4
2087.10,4
2087.20,3
2087.30,7
2087.40,6
2087.50,5
2087.60,6
2087.70,7
2087.80,4
2087.90,7
2088.00,5
2088.10,3
2088.20,3
2088.30,5
2088.40,3
2088.50,4
2088.60,6
2088.70,1
2088.80,5
2088.90,5
2089.00,11
2089.10,3
2089.20,3
2089.30,4
2089.40,3
2089.50,3
2089.60,5
2089.70,6
2089.80,2
2089.90,7
2090.00,5
2090.10,5
2090.20,6
2090.30,9
2090.40,7
2090.50,4
2090.60,2
2090.70,6
2090.80,6
2090.90,3
2091.00,5
2091.10,6
2091.20,5
2091.30,3
2091.40,4
2091.50,10
2091.60,6
2091.70,8
2091.80,7
2091.90,6
2092.00,3
2092.10,7
2092.20,6
2092.30,4
2092.40,6
2092.50,8
2092.60,3
2092.70,5
2092.80,1
2092.90,1
2093.00,8
2093.10,2
2093.20,4
2093.30,5
2093.40,2
2093.50,5
2093.60,6
2093.70,3
2093.80,8
2093.90,4
2094.00,3
2094.10,9
2094.20,4
2094.30,4
2094.40,1
2094.50,2
2094.60,1
2094.70,5
2094.80,5
2094.90,6
2095.00,5
2095.10,4
2095.20,8
2095.30,4
2095.40,4
2095.50,4
2095.60,3
2095.70,4
2095.80,6
2095.90,4
2096.00,5
2096.10,3
2096.20,7
2096.30,5
2096.40,4
2096.50,3
2096.60,8
2096.70,5
2096.80,5
2096.90,2
2097.00,6
2097.10,12
2097.20,3
2097.30,6
2097.40,4
2097.50,4
2097.60,12
2097.70,9
2097.80,9
2097.90,5
2098.00,4
2098.10,8
2098.20,3
2098.30,7
2098.40,9
2098.50,7
2098.60,6
2098.70,6
2098.80,8
2098.90,6
2099.00,8
2099.10,2
2099.20,2
2099.30,3
2099.40,4
2099.50,6
2099.60,6
2099.70,5
2099.80,7
2099.90,5
2100.00,7
2100.10,10
2100.20,5
2100.30,2
2100.40,1
2100.50,6
2100.60,5
2100.70,4
2100.80,2
2100.90,6
2101.00,7
2101.10,5
2101.20,4
2101.30,5
2101.40,5
2101.50,9
2101.60,4
2101.70,7
2101.80,7
2101.90,6
2102.00,8
2102.10,9
2102.20,7
2102.30,3
2102.40,4
2102.50,4
2102.60,4
2102.70,3
2102.80,7
2102.90,10
2103.00,5
2103.10,4
2103.20,7
2103.30,5
2103.40,7
2103.50,4
2103.60,4
2103.70,5
2103.80,6
2103.90,8
2104.00,7
2104.10,3
2104.20,7
2104.30,2
2104.40,4
2104.50,5
2104.60,4
2104.70,8
2104.80,8
2104.90,4
2105.00,4
2105.10,6
2105.20,5
2105.30,3
2105.40,3
2105.50,2
2105.60,3
2105.70,5
2105.80,4
2105.90,3
2106.00,10
2106.10,4
2106.20,4
2106.30,1
2106.40,7
2106.50,5
2106.60,7
2106.70,6
2106.80,3
2106.90,10
2107.00,7
2107.10,5
2107.20,4
2107.30,5
2107.40,4
2107.50,7
2107.60,5
2107.70,2
2107.80,4
2107.90,7
2108.00,6
2108.10,3
2108.20,6
2108.30,7
2108.40,4
2108.50,4
2108.60,5
2108.70,1
2108.80,8
2108.90,3
2109.00,5
2109.10,3
2109.20,4
2109.30,3
2109.40,9
2109.50,4
2109.60,4
2109.70,8
2109.80,5
2109.90,5
2110.00,7
2110.10,4
2110.20,5
2110.30,3
2110.40,6
2110.50,5
2110.60,3
2110.70,8
2110.80,7
2110.90,4
2111.00,3
2111.10,8
2111.20,8
2111.30,6
2111.40,6
2111.50,5
2111.60,7
2111.70,3
2111.80,5
2111.90,9
2112.00,3
2112.10,6
2112.20,7
2112.30,5
2112.40,4
2112.50,4
2112.60,8
2112.70,6
2112.80,3
2112.90,7
2113.00,6
2113.10,4
2113.20,8
2113.30,4
2113.40,4
2113.50,4
2113.60,7
2113.70,5
2113.80,7
2113.90,4
2114.00,9
2114.10,5
2114.20,4
2114.30,7
2114.40,10
2114.50,7
2114.60,3
2114.70,4
2114.80,4
2114.90,8
2115.00,8
2115.10,7
2115.20,4
2115.30,4
2115.40,3
2115.50,4
2115.60,8
2115.70,4
2115.80,5
2115.90,4
2116.00,4
2116.10,4
2116.30,2
2116.40,11
2116.50,3
2116.60,4
2116.70,5
2116.80,1
2116.90,9
2117.00,7
2117.10,7
2117.20,7
2117.30,6
2117.40,6
2117.50,7
2117.60,3
2117.70,5
2117.80,3
2117.90,5
2118.00,5
2118.10,6
2118.20,6
2118.30,7
2118.40,7
2118.50,5
2118.60,7
2118.70,5
2118.80,2
2118.90,6
2119.00,9
2119.10,3
2119.20,6
2119.30,5
2119.40,8
2119.50,5
2119.60,5
2119.70,11
2119.80,6
2119.90,7
2120.00,10
2120.10,10
2120.20,5
2120.30,2
2120.40,6
2120.50,6
2120.60,6
2120.70,2
2120.80,7
2120.90,4
2121.00,7
2121.10,5
2121.20,3
2121.30,5
2121.40,7
2121.50,5
2121.60,10
2121.70,4
2121.80,6
2121.90,6
2122.00,4
2122.10,8
2122.20,8
2122.30,4
2122.40,5
2122.50,14
2122.60,3
2122.70,7
2122.80,10
2122.90,4
2123.00,4
2123.10,7
2123.20,5
2123.30,5
2123.40,6
2123.50,4
2123.60,4
2123.70,4
2123.80,6
2123.90,6
2124.00,5
2124.10,6
2124.20,8
2124.30,5
2124.40,3
2124.50,5
2124.60,6
2124.70,6
2124.80,5
2124.90,11
2125.00,4
2125.10,9
2125.20,3
2125.30,8
2125.40,6
2125.50,5
2125.60,5
2125.70,5
2125.80,5
2125.90,3
2126.00,7
2126.10,8
2126.20,4
2126.30,6
2126.40,4
2126.50,8
2126.60,8
2126.70,8
2126.80,5
2126.90,2
2127.00,12
2127.10,4
2127.20,12
2127.30,4
2127.40,4
2127.50,7
2127.60,4
2127.70,10
2127.80,3
2127.90,7
2128.00,7
2128.10,4
2128.20,4
2128.30,4
2128.40,4
2128.50,2
2128.60,6
2128.70,16
2128.80,7
2128.90,10
2129.00,8
2129.10,4
2129.20,6
2129.30,2
2129.40,4
2129.50,4
2129.60,1
2129.70,5
2129.80,9
2129.90,5
2130.00,3
2130.10,3
2130.20,8
2130.30,7
2130.40,8
2130.50,11
2130.60,6
2130.70,8
2130.80,3
2130.90,10
2131.00,4
2131.10,7
2131.20,5
2131.30,6
2131.40,6
2131.50,4
2131.60,5
2131.70,4
2131.80,7
2131.90,2
2132.00,3
2132.10,2
2132.20,4
2132.30,9
2132.40,5
2132.50,3
2132.60,6
2132.70,6
2132.80,6
2132.90,7
2133.00,3
2133.10,6
2133.20,6
2133.30,2
2133.40,6
2133.50,3
2133.60,5
2133.70,3
2133.80,5
2133.90,5
2134.00,6
2134.10,6
2134.20,6
2134.30,7
2134.40,10
2134.50,6
2134.60,10
2134.70,6
2134.80,11
2134.90,9
2135.00,6
2135.10,4
2135.20,8
2135.30,2
2135.40,4
2135.50,9
2135.60,7
2135.80,6
2135.90,9
2136.00,4
2136.10,4
2136.20,6
2136.30,6
2136.40,6
2136.50,7
2136.60,4
2136.70,3
2136.80,5
2136.90,3
2137.00,4
2137.10,3
2137.20,6
2137.30,7
2137.40,6
2137.50,8
2137.60,3
2137.70,7
2137.80,17
2137.90,6
2138.00,9
2138.10,4
2138.20,7
2138.30,6
2138.40,5
2138.50,7
2138.60,11
2138.70,7
2138.80,5
2138.90,10
2139.00,2
2139.10,5
2139.20,1
2139.30,5
2139.40,7
2139.50,5
2139.60,6
2139.70,10
2139.80,9
2139.90,6
2140.00,9
2140.10,4
2140.20,5
2140.30,5
2140.40,2
2140.50,9
2140.60,6
2140.70,6
2140.80,4
2140.90,6
2141.00,4
2141.10,8
2141.20,4
2141.30,6
2141.40,5
2141.50,5
2141.60,3
2141.70,7
2141.80,2
2141.90,5
2142.00,4
2142.10,5
2142.20,7
2142.30,3
2142.40,6
2142.50,10
2142.60,6
2142.70,8
2142.80,4
2142.90,7
2143.00,7
2143.10,8
2143.20,5
2143.30,7
2143.40,4
2143.50,7
2143.60,8
2143.70,2
2143.80,5
2143.90,6
2144.00,10
2144.10,5
2144.20,6
2144.30,6
2144.40,11
2144.50,5
2144.60,8
2144.70,7
2144.80,4
2144.90,4
2145.00,3
2145.10,3
2145.20,3
2145.30,8
2145.40,7
2145.50,2
2145.60,3
2145.70,8
2145.80,6
2145.90,1
2146.00,1
2146.10,8
2146.20,4
2146.30,6
2146.40,6
2146.50,5
2146.60,6
2146.70,11
2146.80,7
2146.90,8
2147.00,4
2147.10,1
2147.20,6
2147.30,8
2147.40,7
2147.50,8
2147.60,5
2147.70,9
2147.80,5
2147.90,6
2148.00,8
2148.10,5
2148.20,5
2148.30,5
2148.40,8
2148.50,6
2148.60,5
2148.70,5
2148.80,9
2148.90,6
2149.00,13
2149.10,6
2149.20,8
2149.30,6
2149.40,3
2149.50,5
2149.60,9
2149.70,10
2149.80,8
2149.90,7
2150.00,5
2150.10,11
2150.20,6
2150.30,6
2150.40,2
2150.50,7
2150.60,3
2150.70,4
2150.80,2
2150.90,14
2151.00,5
2151.10,6
2151.20,8
2151.30,6
2151.40,4
2151.50,10
2151.60,6
2151.70,8
2151.80,6
2151.90,7
2152.00,5
2152.10,2
2152.20,6
2152.30,9
2152.40,7
2152.50,12
2152.60,6
2152.70,9
2152.80,6
2152.90,9
2153.00,4
2153.10,5
2153.20,8
2153.30,1
2153.40,9
2153.50,8
2153.60,3
2153.70,5
2153.80,3
2153.90,6
2154.00,7
2154.10,5
2154.20,10
2154.30,6
2154.40,8
2154.50,5
2154.60,2
2154.70,5
2154.80,1
2154.90,6
2155.00,7
2155.10,8
2155.20,6
2155.30,3
2155.40,10
2155.50,7
2155.60,4
2155.70,9
2155.80,8
2155.90,4
2156.00,6
2156.10,6
2156.20,9
2156.30,6
2156.40,8
2156.50,9
2156.60,9
2156.70,2
2156.80,4
2156.90,8
2157.00,2
2157.10,6
2157.20,5
2157.30,8
2157.40,9
2157.50,6
2157.60,1
2157.70,4
2157.80,3
2157.90,11
2158.00,5
2158.10,12
2158.20,6
2158.30,3
2158.40,8
2158.50,3
2158.60,9
2158.70,9
2158.80,8
2158.90,9
2159.00,8
2159.10,3
2159.20,5
2159.30,6
2159.40,6
2159.50,6
2159.60,5
2159.70,10
2159.80,5
2159.90,9
2160.00,7
2160.10,6
2160.20,11
2160.30,6
2160.40,5
2160.50,7
2160.60,8
2160.70,9
2160.80,4
2160.90,8
2161.00,5
2161.10,7
2161.20,11
2161.30,4
2161.40,6
2161.50,6
2161.60,9
2161.70,9
2161.80,3
2161.90,7
2162.00,3
2162.10,7
2162.20,5
2162.30,6
2162.40,4
2162.50,2
2162.60,1
2162.70,8
2162.80,4
2162.90,8
2163.00,9
2163.10,13
2163.20,7
2163.30,7
2163.40,7
2163.50,11
2163.60,6
2163.70,6
2163.80,5
2163.90,4
2164.00,6
2164.10,7
2164.20,5
2164.30,7
2164.40,9
2164.50,4
2164.60,8
2164.70,4
2164.80,10
2164.90,7
2165.00,13
2165.10,8
2165.20,7
2165.30,7
2165.40,6
2165.50,11
2165.60,7
2165.70,11
2165.80,5
2165.90,6
2166.00,6
2166.10,6
