distancia,cant
2166.20,2
2166.30,8
2166.40,5
2166.50,6
2166.60,3
2166.70,6
2166.80,5
2166.90,5
2167.00,8
2167.10,7
2167.20,10
2167.30,10
2167.40,12
2167.50,4
2167.60,5
2167.70,6
2167.80,7
2167.90,9
2168.00,6
2168.10,5
2168.20,8
2168.30,10
2168.40,10
2168.50,4
2168.60,6
2168.70,2
2168.80,1
2168.90,8
2169.00,11
2169.10,4
2169.20,9
2169.30,5
2169.40,4
2169.50,7
2169.60,5
2169.70,9
2169.80,2
2169.90,8
2170.00,4
2170.10,5
2170.20,8
2170.30,4
2170.40,3
2170.50,5
2170.60,3
2170.70,6
2170.80,4
2170.90,3
2171.00,3
2171.10,7
2171.20,9
2171.30,6
2171.40,8
2171.50,5
2171.60,13
2171.70,8
2171.80,6
2171.90,11
2172.00,6
2172.10,5
2172.20,5
2172.30,8
2172.40,9
2172.50,10
2172.60,5
2172.70,8
2172.80,6
2172.90,6
2173.00,6
2173.10,6
2173.20,6
2173.30,10
2173.40,8
2173.50,6
2173.60,7
2173.70,6
2173.80,2
2173.90,12
2174.00,8
2174.10,5
2174.20,4
2174.30,5
2174.40,4
2174.50,8
2174.60,8
2174.70,7
2174.80,7
2174.90,8
2175.00,7
2175.10,2
2175.20,10
2175.30,4
2175.40,9
2175.50,4
2175.60,4
2175.70,8
2175.80,6
2175.90,4
2176.00,6
2176.10,3
2176.20,7
2176.30,7
2176.40,3
2176.50,7
2176.60,5
2176.70,4
2176.80,5
2176.90,5
2177.00,12
2177.10,8
2177.20,6
2177.30,2
2177.40,10
2177.50,7
2177.60,10
2177.70,7
2177.80,7
2177.90,7
2178.00,10
2178.10,10
2178.20,5
2178.30,10
2178.40,7
2178.50,10
2178.60,9
2178.70,5
2178.80,3
2178.90,4
2179.00,10
2179.10,5
2179.20,9
2179.30,7
2179.40,8
2179.50,9
2179.60,10
2179.70,5
2179.80,3
2179.90,10
2180.00,12
2180.10,8
2180.20,9
2180.30,3
2180.40,8
2180.50,7
2180.60,9
2180.70,6
2180.80,7
2180.90,9
2181.00,7
2181.10,5
2181.20,8
2181.30,2
2181.40,11
2181.50,8
2181.60,2
2181.70,4
2181.80,4
2181.90,10
2182.00,5
2182.10,6
2182.20,7
2182.30,7
2182.40,9
2182.50,5
2182.60,6
2182.70,3
2182.80,8
2182.90,9
2183.00,13
2183.10,5
2183.20,3
2183.30,4
2183.40,4
2183.50,2
2183.60,6
2183.70,11
2183.80,8
2183.90,5
2184.00,10
2184.10,6
2184.20,12
2184.30,4
2184.40,9
2184.50,4
2184.60,9
2184.70,9
2184.80,9
2184.90,4
2185.00,9
2185.10,7
2185.20,8
2185.30,10
2185.40,5
2185.50,13
2185.60,5
2185.70,8
2185.80,11
2185.90,10
2186.00,9
2186.10,9
2186.20,7
2186.30,6
2186.40,9
2186.50,6
2186.60,8
2186.70,8
2186.80,9
2186.90,9
2187.00,4
2187.10,9
2187.20,10
2187.30,5
2187.40,7
2187.50,4
2187.60,9
2187.70,3
2187.80,5
2187.90,3
2188.00,4
2188.10,6
2188.20,6
2188.30,8
2188.40,8
2188.50,6
2188.60,11
2188.70,7
2188.80,7
2188.90,5
2189.00,11
2189.10,7
2189.20,8
2189.30,4
2189.40,10
2189.50,9
2189.60,10
2189.70,6
2189.80,4
2189.90,10
2190.00,8
2190.10,5
2190.20,5
2190.30,12
2190.40,6
2190.50,2
2190.60,5
2190.70,10
2190.80,10
2190.90,6
2191.00,6
2191.10,8
2191.20,9
2191.30,7
2191.40,8
2191.50,4
2191.60,7
2191.70,6
2191.80,7
2191.90,10
2192.00,10
2192.10,10
2192.20,8
2192.30,10
2192.40,7
2192.50,8
2192.60,9
2192.70,6
2192.80,3
2192.90,11
2193.00,9
2193.10,3
2193.20,11
2193.30,8
2193.40,10
2193.50,5
2193.60,5
2193.70,4
2193.80,8
2193.90,7
2194.00,7
2194.10,7
2194.20,7
2194.30,9
2194.40,5
2194.50,5
2194.60,11
2194.70,8
2194.80,4
2194.90,7
2195.00,3
2195.10,3
2195.20,16
2195.30,9
2195.40,11
2195.50,3
2195.60,8
2195.70,13
2195.80,7
2195.90,5
2196.00,4
2196.10,10
2196.20,6
2196.30,9
2196.40,6
2196.50,7
2196.60,6
2196.70,6
2196.80,7
2196.90,7
2197.00,10
2197.10,10
2197.20,14
2197.30,9
2197.40,5
2197.50,6
2197.60,7
2197.70,8
2197.80,11
2197.90,7
2198.00,14
2198.10,10
2198.20,12
2198.30,4
2198.40,13
2198.50,8
2198.60,7
2198.70,3
2198.80,6
2198.90,10
2199.00,8
2199.10,7
2199.20,8
2199.30,9
2199.40,6
2199.50,9
2199.60,9
2199.70,6
2199.80,6
2199.90,7
2200.00,6
2200.10,11
2200.20,8
2200.30,5
2200.40,4
2200.50,5
2200.60,7
2200.70,12
2200.80,6
2200.90,3
2201.00,8
2201.10,9
2201.20,6
2201.30,5
2201.40,8
2201.50,6
2201.60,5
2201.70,14
2201.80,5
2201.90,8
2202.00,1
2202.10,14
2202.20,9
2202.30,8
2202.40,7
2202.50,6
2202.60,7
2202.70,5
2202.80,6
2202.90,7
2203.00,5
2203.10,11
2203.20,9
2203.30,6
2203.40,7
2203.50,13
2203.60,10
2203.70,7
2203.80,8
2203.90,11
2204.00,6
2204.10,4
2204.20,9
2204.30,6
2204.40,8
2204.50,10
2204.60,7
2204.70,5
2204.80,8
2204.90,4
2205.00,3
2205.10,12
2205.20,8
2205.30,10
2205.40,10
2205.50,4
2205.60,4
2205.70,7
2205.80,6
2205.90,15
2206.00,5
2206.10,5
2206.20,6
2206.30,10
2206.40,10
2206.50,4
2206.60,5
2206.70,10
2206.80,6
2206.90,5
2207.00,7
2207.10,10
2207.20,5
2207.30,8
2207.40,4
2207.50,9
2207.60,13
2207.70,6
2207.80,4
2207.90,9
2208.00,11
2208.10,7
2208.20,8
2208.30,6
2208.40,5
2208.50,8
2208.60,9
2208.70,7
2208.80,13
2208.90,9
2209.00,6
2209.10,6
2209.20,9
2209.30,5
2209.40,8
2209.50,6
2209.60,10
2209.70,5
2209.80,8
2209.90,3
2210.00,13
2210.10,10
2210.20,8
2210.30,9
2210.40,9
2210.50,5
2210.60,9
2210.70,7
2210.80,10
2210.90,6
2211.00,7
2211.10,12
2211.20,3
2211.30,9
2211.40,11
2211.50,4
2211.60,12
2211.70,5
2211.80,9
2211.90,7
2212.00,6
2212.10,9
2212.20,9
2212.30,10
2212.40,8
2212.50,2
2212.60,7
2212.70,5
2212.80,11
2212.90,4
2213.00,5
2213.10,6
2213.20,9
2213.30,8
2213.40,6
2213.50,6
2213.60,11
2213.70,7
2213.80,7
2213.90,8
2214.00,6
2214.10,7
2214.20,12
2214.30,14
2214.40,7
2214.50,6
2214.60,4
2214.70,11
2214.80,11
2214.90,6
2215.00,11
2215.10,17
2215.20,7
2215.30,13
2215.40,7
2215.50,8
2215.60,8
2215.70,17
2215.80,7
2215.90,9
2216.00,6
2216.10,15
2216.20,13
2216.30,7
2216.40,7
2216.50,12
2216.60,8
2216.70,4
2216.80,7
2216.90,4
2217.00,4
2217.10,11
2217.20,6
2217.30,3
2217.40,4
2217.50,11
2217.60,3
2217.70,8
2217.80,9
2217.90,5
2218.00,8
2218.10,2
2218.20,4
2218.30,7
2218.40,8
2218.50,12
2218.60,10
2218.70,14
2218.80,5
2218.90,11
2219.00,6
2219.10,11
2219.20,11
2219.30,8
2219.40,3
2219.50,10
2219.60,6
2219.70,5
2219.80,9
2219.90,10
2220.00,11
2220.10,7
2220.20,10
2220.30,7
2220.40,9
2220.50,6
2220.60,7
2220.70,7
2220.80,7
2220.90,10
2221.00,5
2221.10,5
2221.20,8
2221.30,14
2221.40,7
2221.50,5
2221.60,9
2221.70,10
2221.80,5
2221.90,10
2222.00,6
2222.10,10
2222.20,9
2222.30,3
2222.40,8
2222.50,9
2222.60,14
2222.70,11
2222.80,5
2223.00,9
2223.10,4
2223.20,9
2223.30,5
2223.40,6
2223.50,8
2223.60,11
2223.70,12
2223.80,8
2223.90,4
2224.00,8
2224.10,5
2224.20,3
2224.30,6
2224.40,14
2224.50,7
2224.60,7
2224.70,6
2224.80,7
2224.90,1
2225.00,9
2225.10,8
2225.20,8
2225.30,11
2225.40,5
2225.50,14
2225.60,9
2225.70,7
2225.80,8
2225.90,8
2226.00,8
2226.10,11
2226.20,11
2226.30,7
2226.40,9
2226.50,10
2226.60,5
2226.70,5
2226.80,11
2226.90,12
2227.00,6
2227.10,10
2227.20,9
2227.30,5
2227.40,14
2227.50,9
2227.60,8
2227.70,3
2227.80,12
2227.90,9
2228.00,16
2228.10,5
2228.20,12
2228.30,6
2228.40,11
2228.50,11
2228.60,10
2228.70,13
2228.80,7
2228.90,8
2229.00,7
2229.10,6
2229.20,8
2229.30,3
2229.40,7
2229.50,8
2229.60,13
2229.70,10
2229.80,7
2229.90,5
2230.00,8
2230.10,12
2230.20,8
2230.30,14
2230.40,7
2230.50,7
2230.60,4
2230.70,12
2230.80,5
2230.90,5
2231.00,8
2231.10,7
2231.20,5
2231.30,6
2231.40,9
2231.50,12
2231.60,8
2231.70,8
2231.80,9
2231.90,11
2232.00,9
2232.10,6
2232.20,7
2232.30,13
2232.40,6
2232.50,3
2232.60,8
2232.70,11
2232.80,7
2232.90,10
2233.00,7
2233.10,12
2233.20,9
2233.30,10
2233.40,8
2233.50,14
2233.60,9
2233.70,6
2233.80,8
2233.90,8
2234.00,11
2234.10,8
2234.20,6
2234.30,8
2234.40,9
2234.50,11
2234.60,6
2234.70,12
2234.80,8
2234.90,5
2235.00,7
2235.10,6
2235.20,6
2235.30,5
2235.40,10
2235.50,11
2235.60,12
2235.70,12
2235.80,8
2235.90,10
2236.00,11
2236.10,10
2236.20,11
2236.30,11
2236.40,14
2236.50,16
2236.60,11
2236.70,9
2236.80,6
2236.90,12
2237.00,3
2237.10,11
2237.20,4
2237.30,6
2237.40,9
2237.50,10
2237.60,13
2237.70,5
2237.80,7
2237.90,8
2238.00,11
2238.10,6
2238.20,11
2238.30,5
2238.40,9
2238.50,6
2238.60,6
2238.70,4
2238.80,5
2238.90,5
2239.00,11
2239.10,10
2239.20,5
2239.30,10
2239.40,9
2239.50,15
2239.60,12
2239.70,5
2239.80,10
2239.90,7
2240.00,8
2240.10,7
2240.20,12
2240.30,6
2240.40,12
2240.50,10
2240.60,7
2240.70,8
2240.80,6
2240.90,11
2241.00,9
2241.10,5
2241.20,5
2241.30,12
2241.40,12
2241.50,8
2241.60,9
2241.70,11
2241.80,4
2241.90,14
2242.00,9
2242.10,15
2242.20,8
2242.30,7
2242.40,8
2242.50,5
2242.60,15
2242.70,13
2242.80,7
2242.90,9
2243.00,12
2243.10,12
2243.20,7
2243.30,4
2243.40,10
2243.50,10
2243.60,6
2243.70,7
2243.80,11
2243.90,12
2244.00,5
2244.10,8
2244.20,8
2244.30,7
2244.40,4
2244.50,13
2244.60,7
2244.70,6
2244.80,12
2244.90,8
2245.00,15
2245.10,7
2245.20,10
2245.30,8
2245.40,11
2245.50,10
2245.60,10
2245.70,12
2245.80,10
2245.90,13
2246.00,5
2246.10,6
2246.20,5
2246.30,8
2246.40,11
2246.50,7
2246.60,11
2246.70,9
2246.80,9
2246.90,10
2247.00,11
2247.10,9
2247.20,7
2247.30,5
2247.40,10
2247.50,11
2247.60,12
2247.70,12
2247.80,9
2247.90,10
2248.00,7
2248.10,12
2248.20,6
2248.30,11
2248.40,4
2248.50,6
2248.60,7
2248.70,8
2248.80,8
2248.90,10
2249.00,13
2249.10,4
2249.20,7
2249.30,6
2249.40,8
2249.50,9
2249.60,7
2249.70,6
2249.80,7
2249.90,11
2250.00,16
2250.10,13
2250.20,7
2250.30,4
2250.40,15
2250.50,8
2250.60,7
2250.70,7
2250.80,4
2250.90,14
2251.00,11
2251.10,9
2251.20,5
2251.30,8
2251.40,12
2251.50,5
2251.60,10
2251.70,10
2251.80,11
2251.90,3
2252.00,9
2252.10,7
2252.20,19
2252.30,5
2252.40,3
2252.50,6
2252.60,7
2252.70,11
2252.80,8
2252.90,3
2253.00,11
2253.10,9
2253.20,9
2253.30,9
2253.40,9
2253.50,9
2253.60,11
2253.70,5
2253.80,4
2253.90,8
2254.00,13
2254.10,9
2254.20,18
2254.30,15
2254.40,4
2254.50,8
2254.60,6
2254.70,8
2254.80,6
2254.90,6
2255.00,9
2255.10,4
2255.20,5
2255.30,6
2255.40,8
2255.50,8
2255.60,7
2255.70,11
2255.80,8
2255.90,6
2256.00,10
2256.10,13
2256.20,13
2256.30,6
2256.40,10
2256.50,5
2256.60,9
2256.70,7
2256.80,10
2256.90,14
2257.00,9
2257.10,8
2257.20,9
2257.30,7
2257.40,8
2257.50,6
2257.60,9
2257.70,2
2257.80,8
2257.90,7
2258.00,11
2258.10,10
2258.20,8
2258.30,6
2258.40,4
2258.50,13
2258.60,10
2258.70,11
2258.80,11
2258.90,5
2259.00,8
2259.10,8
2259.20,14
2259.30,10
2259.40,7
2259.50,11
2259.60,11
2259.70,9
2259.80,5
2259.90,9
2260.00,18
2260.10,7
2260.20,13
2260.30,8
2260.40,6
2260.50,6
2260.60,11
2260.70,10
2260.80,7
2260.90,11
2261.00,12
2261.10,6
2261.20,7
2261.30,10
2261.40,15
2261.50,8
2261.60,12
2261.70,8
2261.80,7
2261.90,7
2262.00,8
2262.10,12
2262.20,6
2262.30,16
2262.40,6
2262.50,12
2262.60,8
2262.70,9
2262.80,8
2262.90,9
2263.00,7
2263.10,11
2263.20,10
2263.30,6
2263.40,5
2263.50,6
2263.60,6
2263.70,9
2263.80,5
2263.90,9
2264.00,10
2264.10,9
2264.20,4
2264.30,3
2264.40,8
2264.50,11
2264.60,8
2264.70,4
2264.80,8
2264.90,16
2265.00,7
2265.10,7
2265.20,7
2265.30,5
2265.40,7
2265.50,4
2265.60,10
2265.70,7
2265.80,4
2265.90,7
2266.00,7
2266.10,10
2266.20,14
2266.30,6
2266.40,5
2266.50,5
2266.60,15
2266.70,16
2266.80,10
2266.90,4
2267.00,8
2267.10,6
2267.20,8
2267.30,7
2267.40,10
2267.50,6
2267.60,7
2267.70,8
2267.80,3
2267.90,10
2268.00,13
2268.10,12
2268.20,9
2268.30,11
2268.40,6
2268.50,7
2268.60,5
2268.70,13
2268.80,8
2268.90,8
2269.00,7
2269.10,9
2269.20,8
2269.30,9
2269.40,7
2269.50,5
2269.60,13
2269.70,5
2269.80,9
2269.90,6
2270.00,6
2270.10,9
2270.20,5
2270.30,9
2270.40,13
2270.50,12
2270.60,10
2270.70,11
2270.80,8
2270.90,6
2271.00,8
2271.10,5
2271.20,10
2271.30,8
2271.40,6
2271.50,15
2271.60,7
2271.70,9
2271.80,16
2271.90,10
2272.00,14
2272.10,9
2272.20,14
2272.30,8
2272.40,10
2272.50,9
2272.60,13
2272.70,9
2272.80,6
2272.90,7
2273.00,11
2273.10,11
2273.20,14
2273.30,11
2273.40,9
2273.50,5
2273.60,6
2273.70,8
2273.80,7
2273.90,8
2274.00,11
2274.10,6
2274.20,7
2274.30,5
2274.40,16
2274.50,12
2274.60,16
2274.70,11
2274.80,16
2274.90,10
2275.00,10
2275.10,8
2275.20,10
2275.30,12
2275.40,12
2275.50,14
2275.60,11
2275.70,5
2275.80,6
2275.90,8
2276.00,15
2276.10,12
2276.20,9
2276.30,10
2276.40,11
2276.50,9
2276.60,15
2276.70,15
2276.80,8
2276.90,6
2277.00,5
2277.10,10
2277.20,6
2277.30,8
2277.40,8
2277.50,8
2277.60,5
2277.70,8
2277.80,6
2277.90,5
2278.00,12
2278.10,10
2278.20,8
2278.30,9
2278.40,10
2278.50,8
2278.60,7
2278.70,8
2278.80,10
2278.90,7
2279.00,12
2279.10,13
2279.20,8
2279.30,5
2279.40,6
2279.50,10
2279.60,9
2279.70,13
2279.80,7
2279.90,11
2280.00,17
2280.10,16
2280.20,9
2280.30,5
2280.40,10
2280.50,13
2280.60,14
2280.70,6
2280.80,3
2280.90,6
2281.00,4
2281.10,7
2281.20,14
2281.30,13
2281.40,8
2281.50,15
2281.60,6
2281.70,11
2281.80,11
2281.90,8
2282.00,8
2282.10,5
2282.20,9
2282.30,9
2282.40,9
2282.50,11
2282.60,8
2282.70,6
2282.80,11
2282.90,9
2283.00,8
2283.10,12
2283.20,5
2283.30,14
2283.40,10
2283.50,10
2283.60,4
2283.70,9
2283.80,6
2283.90,11
2284.00,9
2284.10,8
2284.20,10
2284.30,6
2284.40,7
2284.50,5
2284.60,10
2284.70,11
2284.80,4
2284.90,12
2285.00,12
2285.10,14
2285.20,9
2285.30,14
2285.40,8
2285.50,12
2285.60,8
2285.70,11
2285.80,6
2285.90,10
2286.00,5
2286.10,15
2286.20,12
2286.30,10
2286.40,7
2286.50,8
2286.60,15
2286.70,12
2286.80,8
2286.90,9
2287.00,11
2287.10,13
2287.20,10
2287.30,12
2287.40,4
2287.50,8
2287.60,8
2287.70,10
2287.80,12
2287.90,10
2288.00,10
2288.10,15
2288.20,8
2288.30,5
2288.40,9
2288.50,10
2288.60,9
2288.70,5
2288.80,5
2288.90,7
2289.00,11
2289.10,10
2289.20,6
2289.30,6
2289.40,11
2289.50,10
2289.60,9
2289.70,9
2289.80,6
2289.90,9
2290.00,15
2290.10,5
2290.20,6
2290.30,6
2290.40,15
2290.50,12
2290.60,13
2290.70,12
2290.80,12
2290.90,7
2291.00,10
2291.10,13
2291.20,12
2291.30,11
2291.40,9
2291.50,11
2291.60,12
2291.70,12
2291.80,10
2291.90,6
2292.00,6
2292.10,8
2292.20,6
2292.30,7
2292.40,10
2292.50,9
2292.60,13
2292.70,5
2292.80,11
2292.90,9
2293.00,13
2293.10,8
2293.20,8
2293.30,8
2293.40,14
2293.50,9
2293.60,15
2293.70,11
2293.80,10
2293.90,14
2294.00,13
2294.10,8
2294.20,5
2294.30,9
2294.40,9
2294.50,9
2294.60,11
2294.70,6
2294.80,7
2294.90,11
2295.00,12
2295.10,13
2295.20,10
2295.30,10
2295.40,9
2295.50,13
2295.60,10
2295.70,7
2295.80,8
2295.90,11
2296.00,11
2296.10,9
2296.20,10
2296.30,11
2296.40,13
2296.50,6
2296.60,6
2296.70,14
2296.80,9
2296.90,11
2297.00,13
2297.10,11
2297.20,3
2297.30,9
2297.40,6
2297.50,9
2297.60,7
2297.70,8
2297.80,15
2297.90,11
2298.00,6
2298.10,5
2298.20,9
2298.30,12
2298.40,10
2298.50,7
2298.60,5
2298.70,9
2298.80,15
2298.90,6
2299.00,5
2299.10,8
2299.20,11
2299.30,6
2299.40,8
2299.50,8
2299.60,8
2299.70,10
2299.80,10
2299.90,5
2300.00,7
2300.10,10
2300.20,5
2300.30,11
2300.40,8
2300.50,7
2300.60,7
2300.70,9
2300.80,9
2300.90,13
2301.00,10
2301.10,4
2301.20,10
2301.30,5
2301.40,10
2301.50,12
2301.60,15
2301.70,15
2301.80,14
2301.90,7
2302.00,8
2302.10,8
2302.20,8
2302.30,13
2302.40,8
2302.50,10
2302.60,7
2302.70,8
2302.80,11
2302.90,6
2303.00,6
2303.10,8
2303.20,11
2303.30,16
2303.40,12
2303.50,14
2303.60,8
2303.70,6
2303.80,14
2303.90,8
2304.00,6
2304.10,8
2304.20,10
2304.30,21
2304.40,12
2304.50,7
2304.60,12
2304.70,11
2304.80,10
2304.90,5
2305.00,9
2305.10,9
2305.20,7
2305.30,6
2305.40,11
2305.50,12
2305.60,3
2305.70,10
2305.80,16
2305.90,6
2306.00,7
2306.10,11
2306.20,8
2306.30,3
2306.40,10
2306.50,12
2306.60,8
2306.70,9
2306.80,11
2306.90,11
2307.00,8
2307.10,12
2307.20,12
2307.30,8
2307.40,12
2307.50,13
2307.60,8
2307.70,11
2307.80,9
2307.90,5
2308.00,10
2308.10,8
2308.20,9
2308.30,9
2308.40,12
2308.50,7
2308.60,8
2308.70,7
2308.80,12
2308.90,6
2309.00,18
2309.10,6
2309.20,7
2309.30,6
2309.40,4
2309.50,10
2309.60,11
2309.70,5
2309.80,6
2309.90,13
2310.00,12
2310.10,10
2310.20,6
2310.30,9
2310.40,10
2310.50,14
2310.60,9
2310.70,10
2310.80,9
2310.90,14
2311.00,8
2311.10,9
2311.20,8
2311.30,6
2311.40,10
2311.50,12
2311.60,10
2311.70,12
2311.80,12
2311.90,8
2312.00,7
2312.10,7
2312.20,13
2312.30,12
2312.40,11
2312.50,6
2312.60,10
2312.70,11
2312.80,15
2312.90,9
2313.00,14
2313.10,12
2313.20,4
2313.30,12
2313.40,4
2313.50,8
2313.60,16
2313.70,15
2313.80,11
2313.90,4
2314.00,3
2314.10,7
2314.20,9
2314.30,7
2314.40,8
2314.50,11
2314.60,8
2314.70,7
2314.80,10
2314.90,7
2315.00,8
2315.10,9
2315.20,7
2315.30,14
2315.40,6
2315.50,11
2315.60,11
2315.70,7
2315.80,9
2315.90,8
2316.00,7
2316.10,14
2316.20,7
2316.30,5
2316.40,9
2316.50,6
2316.60,13
2316.70,11
2316.80,12
2316.90,9
2317.00,21
2317.10,13
2317.20,11
2317.30,13
2317.40,8
2317.50,10
2317.60,12
2317.70,14
2317.80,9
2317.90,10
2318.00,13
2318.10,8
2318.20,9
2318.30,11
2318.40,10
2318.50,10
2318.60,12
2318.70,8
2318.80,12
2318.90,8
2319.00,7
2319.10,13
2319.20,11
2319.30,8
2319.40,7
2319.50,11
2319.60,15
2319.70,11
2319.80,4
2319.90,12
2320.00,16
2320.10,3
2320.20,10
2320.30,10
2320.40,6
2320.50,10
2320.60,9
2320.70,6
2320.80,7
2320.90,13
2321.00,8
2321.10,10
2321.20,6
2321.30,7
2321.40,11
2321.50,9
2321.60,9
2321.70,10
2321.80,7
2321.90,7
2322.00,12
2322.10,6
2322.20,9
2322.30,13
2322.40,9
2322.50,12
2322.60,6
2322.70,7
2322.80,10
2322.90,13
2323.00,7
2323.10,12
2323.20,12
2323.30,8
2323.40,11
2323.50,5
2323.60,14
2323.70,10
2323.80,10
2323.90,8
2324.00,8
2324.10,12
2324.20,11
