distancia,cant
2324.30,12
2324.40,6
2324.50,7
2324.60,10
2324.70,6
2324.80,7
2324.90,11
2325.00,9
2325.10,2
2325.20,14
2325.30,9
2325.40,9
2325.50,13
2325.60,11
2325.70,9
2325.80,10
2325.90,14
2326.00,10
2326.10,5
2326.20,7
2326.30,12
2326.40,7
2326.50,7
2326.60,11
2326.70,15
2326.80,6
2326.90,9
2327.00,6
2327.10,6
2327.20,14
2327.30,6
2327.40,10
2327.50,12
2327.60,8
2327.70,10
2327.80,8
2327.90,8
2328.00,10
2328.10,12
2328.20,7
2328.30,5
2328.40,4
2328.50,10
2328.60,15
2328.70,6
2328.80,7
2328.90,13
2329.00,12
2329.10,4
2329.20,8
2329.30,7
2329.40,17
2329.50,10
2329.60,8
2329.70,13
2329.80,11
2329.90,14
2330.00,3
2330.10,10
2330.20,10
2330.30,9
2330.40,8
2330.50,13
2330.60,8
2330.70,11
2330.80,12
2330.90,8
2331.00,12
2331.10,5
2331.20,3
2331.30,7
2331.40,9
2331.50,15
2331.60,10
2331.70,13
2331.80,6
2331.90,10
2332.00,11
2332.10,7
2332.20,5
2332.30,8
2332.40,6
2332.50,12
2332.60,10
2332.70,15
2332.80,9
2332.90,5
2333.00,9
2333.10,10
2333.20,10
2333.30,8
2333.40,8
2333.50,13
2333.60,6
2333.70,9
2333.80,16
2333.90,5
2334.00,9
2334.10,8
2334.20,11
2334.30,12
2334.40,9
2334.50,9
2334.60,14
2334.70,7
2334.80,3
2334.90,4
2335.00,10
2335.10,7
2335.20,12
2335.30,8
2335.40,6
2335.50,10
2335.60,9
2335.70,4
2335.80,11
2335.90,7
2336.00,6
2336.10,6
2336.20,8
2336.30,12
2336.40,12
2336.50,13
2336.60,3
2336.70,8
2336.80,16
2336.90,7
2337.00,6
2337.10,9
2337.20,12
2337.30,13
2337.40,12
2337.50,10
2337.60,9
2337.70,13
2337.80,9
2337.90,11
2338.00,12
2338.10,9
2338.20,6
2338.30,14
2338.40,10
2338.50,13
2338.60,4
2338.70,11
2338.80,4
2338.90,9
2339.00,17
2339.10,16
2339.20,8
2339.30,6
2339.40,9
2339.50,3
2339.60,8
2339.70,9
2339.80,7
2339.90,8
2340.00,12
2340.10,11
2340.20,5
2340.30,11
2340.40,11
2340.50,14
2340.60,12
2340.70,6
2340.80,6
2340.90,12
2341.00,9
2341.10,11
2341.20,6
2341.30,7
2341.40,14
2341.50,15
2341.60,13
2341.70,11
2341.80,5
2341.90,9
2342.00,8
2342.10,5
2342.20,7
2342.30,8
2342.40,12
2342.50,7
2342.60,16
2342.70,9
2342.80,11
2342.90,9
2343.00,10
2343.10,15
2343.20,9
2343.30,11
2343.40,14
2343.50,6
2343.60,13
2343.70,9
2343.80,13
2343.90,12
2344.00,8
2344.10,10
2344.20,10
2344.30,9
2344.40,12
2344.50,4
2344.60,11
2344.70,10
2344.80,19
2344.90,11
2345.00,8
2345.10,10
2345.20,15
2345.30,8
2345.40,11
2345.50,7
2345.60,10
2345.70,7
2345.80,11
2345.90,9
2346.00,11
2346.10,9
2346.20,4
2346.30,13
2346.40,6
2346.50,10
2346.60,5
2346.70,5
2346.80,7
2346.90,6
2347.00,11
2347.10,7
2347.20,10
2347.30,11
2347.40,12
2347.50,9
2347.60,7
2347.70,10
2347.80,9
2347.90,15
2348.00,9
2348.10,14
2348.20,9
2348.30,6
2348.40,9
2348.50,12
2348.60,10
2348.70,8
2348.80,12
2348.90,7
2349.00,11
2349.10,9
2349.20,6
2349.30,6
2349.40,9
2349.50,8
2349.60,8
2349.70,8
2349.80,10
2349.90,6
2350.00,11
2350.10,9
2350.20,11
2350.30,8
2350.40,10
2350.50,9
2350.60,8
2350.70,7
2350.80,8
2350.90,6
2351.00,10
2351.10,9
2351.20,6
2351.30,3
2351.40,9
2351.50,8
2351.60,14
2351.70,10
2351.80,12
2351.90,18
2352.00,11
2352.10,12
2352.20,12
2352.30,15
2352.40,7
2352.50,5
2352.60,13
2352.70,10
2352.80,10
2352.90,13
2353.00,4
2353.10,10
2353.20,12
2353.30,7
2353.40,3
2353.50,10
2353.60,11
2353.70,7
2353.80,9
2353.90,12
2354.00,10
2354.10,11
2354.20,11
2354.30,7
2354.40,11
2354.50,8
2354.60,12
2354.70,9
2354.80,9
2354.90,7
2355.00,11
2355.10,9
2355.20,11
2355.30,8
2355.40,15
2355.50,13
2355.60,10
2355.70,4
2355.80,8
2355.90,6
2356.00,14
2356.10,15
2356.20,5
2356.30,7
2356.40,10
2356.50,6
2356.60,8
2356.70,11
2356.80,7
2356.90,9
2357.00,8
2357.10,5
2357.20,3
2357.30,14
2357.40,13
2357.50,16
2357.60,15
2357.70,10
2357.80,10
2357.90,12
2358.00,18
2358.10,10
2358.20,10
2358.30,14
2358.40,11
2358.50,9
2358.60,6
2358.70,15
2358.80,7
2358.90,5
2359.00,9
2359.10,10
2359.20,6
2359.30,14
2359.40,18
2359.50,4
2359.60,10
2359.70,14
2359.80,9
2359.90,7
2360.00,7
2360.10,10
2360.20,14
2360.30,6
2360.40,14
2360.50,9
2360.60,8
2360.70,10
2360.80,10
2360.90,6
2361.00,11
2361.10,8
2361.20,11
2361.30,9
2361.40,8
2361.50,8
2361.60,8
2361.70,4
2361.80,10
2361.90,17
2362.00,7
2362.10,12
2362.20,12
2362.30,16
2362.40,10
2362.50,8
2362.60,6
2362.70,6
2362.80,14
2362.90,11
2363.00,14
2363.10,6
2363.20,8
2363.30,3
2363.40,14
2363.50,9
2363.60,8
2363.70,6
2363.80,9
2363.90,3
2364.00,7
2364.10,8
2364.20,8
2364.30,9
2364.40,13
2364.50,18
2364.60,11
2364.70,7
2364.80,1
2364.90,17
2365.00,8
2365.10,9
2365.20,8
2365.30,6
2365.40,10
2365.50,7
2365.60,12
2365.70,10
2365.80,8
2365.90,5
2366.00,10
2366.10,5
2366.20,14
2366.30,10
2366.40,9
2366.50,9
2366.60,9
2366.70,10
2366.80,10
2366.90,9
2367.00,7
2367.10,13
2367.20,7
2367.30,6
2367.40,13
2367.50,11
2367.60,4
2367.70,3
2367.80,5
2367.90,11
2368.00,12
2368.10,13
2368.20,8
2368.30,10
2368.40,10
2368.50,16
2368.60,15
2368.70,6
2368.80,9
2368.90,8
2369.00,12
2369.10,10
2369.20,12
2369.30,6
2369.40,11
2369.50,6
2369.60,7
2369.70,13
2369.80,6
2369.90,4
2370.00,13
2370.10,11
2370.20,6
2370.30,13
2370.40,11
2370.50,13
2370.60,5
2370.70,11
2370.80,17
2370.90,15
2371.00,10
2371.10,8
2371.20,10
2371.30,8
2371.40,5
2371.50,8
2371.60,6
2371.70,8
2371.80,9
2371.90,9
2372.00,11
2372.10,9
2372.20,4
2372.30,13
2372.40,11
2372.50,9
2372.60,7
2372.70,11
2372.80,8
2372.90,9
2373.00,3
2373.10,4
2373.20,12
2373.30,13
2373.40,12
2373.50,5
2373.60,8
2373.70,5
2373.80,13
2373.90,14
2374.00,12
2374.10,10
2374.20,14
2374.30,12
2374.40,11
2374.50,17
2374.60,5
2374.70,8
2374.80,11
2374.90,6
2375.00,13
2375.10,9
2375.20,12
2375.30,15
2375.40,10
2375.50,6
2375.60,7
2375.70,8
2375.80,12
2375.90,7
2376.00,9
2376.10,6
2376.20,12
2376.30,11
2376.40,11
2376.50,7
2376.60,10
2376.70,15
2376.80,9
2376.90,9
2377.00,5
2377.10,11
2377.20,8
2377.30,2
2377.40,11
2377.50,13
2377.60,9
2377.70,14
2377.80,7
2377.90,12
2378.00,12
2378.10,6
2378.20,8
2378.30,11
2378.40,8
2378.50,8
2378.60,12
2378.70,9
2378.80,9
2378.90,7
2379.00,8
2379.10,8
2379.20,6
2379.30,7
2379.40,6
2379.50,9
2379.60,7
2379.70,7
2379.80,12
2379.90,7
2380.00,8
2380.10,12
2380.20,6
2380.30,8
2380.40,9
2380.50,10
2380.60,10
2380.70,5
2380.80,9
2380.90,11
2381.00,5
2381.10,7
2381.20,14
2381.30,6
2381.40,8
2381.50,12
2381.60,10
2381.70,8
2381.80,15
2381.90,14
2382.00,8
2382.10,15
2382.20,11
2382.30,9
2382.40,11
2382.50,4
2382.60,11
2382.70,10
2382.80,13
2382.90,7
2383.00,8
2383.10,7
2383.20,11
2383.30,11
2383.40,7
2383.50,13
2383.60,11
2383.70,8
2383.80,7
2383.90,8
2384.00,5
2384.10,6
2384.20,10
2384.30,6
2384.40,6
2384.50,9
2384.60,6
2384.70,7
2384.80,10
2384.90,16
2385.00,11
2385.10,10
2385.20,11
2385.30,6
2385.40,13
2385.50,10
2385.60,14
2385.70,9
2385.80,6
2385.90,11
2386.00,7
2386.10,13
2386.20,9
2386.30,7
2386.40,12
2386.50,11
2386.60,8
2386.70,8
2386.80,4
2386.90,2
2387.00,4
2387.10,5
2387.20,11
2387.30,9
2387.40,11
2387.50,6
2387.60,15
2387.70,16
2387.80,9
2387.90,9
2388.00,8
2388.10,13
2388.20,3
2388.30,11
2388.40,8
2388.50,12
2388.60,6
2388.70,10
2388.80,13
2388.90,10
2389.00,18
2389.10,8
2389.20,9
2389.30,12
2389.40,9
2389.50,8
2389.60,8
2389.70,8
2389.80,6
2389.90,8
2390.00,7
2390.10,10
2390.20,6
2390.30,4
2390.40,7
2390.50,10
2390.60,10
2390.70,8
2390.80,7
2390.90,13
2391.00,6
2391.10,8
2391.20,6
2391.30,8
2391.40,7
2391.50,9
2391.60,11
2391.70,7
2391.80,13
2391.90,5
2392.00,10
2392.10,9
2392.20,8
2392.30,8
2392.40,10
2392.50,9
2392.60,8
2392.70,8
2392.80,12
2392.90,10
2393.00,4
2393.10,7
2393.20,10
2393.30,10
2393.40,12
2393.50,6
2393.60,8
2393.70,7
2393.80,9
2393.90,4
2394.00,11
2394.10,6
2394.20,16
2394.30,7
2394.40,9
2394.50,7
2394.60,9
2394.70,7
2394.80,9
2394.90,10
2395.00,3
2395.10,8
2395.20,6
2395.30,8
2395.40,9
2395.50,4
2395.60,15
2395.70,15
2395.80,7
2395.90,8
2396.00,10
2396.10,8
2396.20,10
2396.30,9
2396.40,7
2396.50,13
2396.60,5
2396.70,9
2396.80,12
2396.90,9
2397.00,4
2397.10,4
2397.20,5
2397.30,13
2397.40,17
2397.50,8
2397.60,13
2397.70,6
2397.80,9
2397.90,7
2398.00,12
2398.10,5
2398.20,8
2398.30,10
2398.40,6
2398.50,13
2398.60,16
2398.70,9
2398.80,11
2398.90,4
2399.00,6
2399.10,9
2399.20,8
2399.30,5
2399.40,12
2399.50,10
2399.60,5
2399.70,9
2399.80,8
2399.90,7
2400.00,9
2400.10,8
2400.20,11
2400.30,14
2400.40,6
2400.50,5
2400.60,14
2400.70,12
2400.80,11
2400.90,8
2401.00,9
2401.10,6
2401.20,9
2401.30,14
2401.40,12
2401.50,13
2401.60,10
2401.70,8
2401.80,3
2401.90,12
2402.00,12
2402.10,10
2402.20,9
2402.30,10
2402.40,13
2402.50,11
2402.60,5
2402.70,8
2402.80,14
2402.90,13
2403.00,4
2403.10,6
2403.20,16
2403.30,9
2403.40,7
2403.50,11
2403.60,8
2403.70,6
2403.80,13
2403.90,6
2404.00,7
2404.10,8
2404.20,13
2404.30,9
2404.40,12
2404.50,7
2404.60,10
2404.70,8
2404.80,8
2404.90,10
2405.00,10
2405.10,11
2405.20,2
2405.30,7
2405.40,11
2405.50,9
2405.60,8
2405.70,21
2405.80,7
2405.90,10
2406.00,10
2406.10,5
2406.20,8
2406.30,7
2406.40,8
2406.50,6
2406.60,9
2406.70,10
2406.80,8
2406.90,8
2407.00,9
2407.10,8
2407.20,6
2407.30,6
2407.40,9
2407.50,7
2407.60,10
2407.70,7
2407.80,7
2407.90,9
2408.00,4
2408.10,9
2408.20,9
2408.30,11
2408.40,12
2408.50,10
2408.60,12
2408.70,13
2408.80,10
2408.90,12
2409.00,8
2409.10,6
2409.20,13
2409.30,6
2409.40,8
2409.50,11
2409.60,9
2409.70,12
2409.80,10
2409.90,8
2410.00,5
2410.10,7
2410.20,16
2410.30,8
2410.40,6
2410.50,19
2410.60,5
2410.70,6
2410.80,5
2410.90,5
2411.00,9
2411.10,9
2411.20,4
2411.30,11
2411.40,8
2411.50,10
2411.60,10
2411.70,9
2411.80,7
2411.90,5
2412.00,9
2412.10,8
2412.20,11
2412.30,8
2412.40,13
2412.50,9
2412.60,8
2412.70,6
2412.80,13
2412.90,9
2413.00,8
2413.10,16
2413.20,7
2413.30,8
2413.40,7
2413.50,8
2413.60,7
2413.70,8
2413.80,6
2413.90,13
2414.00,6
2414.10,4
2414.20,11
2414.30,9
2414.40,14
2414.50,10
2414.60,4
2414.70,9
2414.80,7
2414.90,13
2415.00,5
2415.10,12
2415.20,10
2415.30,15
2415.40,8
2415.50,8
2415.60,9
2415.70,5
2415.80,5
2415.90,10
2416.00,9
2416.10,9
2416.20,6
2416.30,10
2416.40,11
2416.50,6
2416.60,10
2416.70,6
2416.80,7
2416.90,8
2417.00,11
2417.10,9
2417.20,8
2417.30,8
2417.40,12
2417.50,8
2417.60,4
2417.70,6
2417.80,6
2417.90,19
2418.00,7
2418.10,8
2418.20,11
2418.30,12
2418.40,6
2418.50,9
2418.60,9
2418.70,5
2418.80,11
2418.90,8
2419.00,3
2419.10,9
2419.20,6
2419.30,10
2419.40,6
2419.50,9
2419.60,10
2419.70,10
2419.80,9
2419.90,9
2420.00,11
2420.10,14
2420.20,12
2420.30,10
2420.40,8
2420.50,13
2420.60,14
2420.70,9
2420.80,15
2420.90,7
2421.00,5
2421.10,8
2421.20,9
2421.30,9
2421.40,7
2421.50,11
2421.60,11
2421.70,6
2421.80,13
2421.90,5
2422.00,6
2422.10,5
2422.20,14
2422.30,9
2422.40,11
2422.50,8
2422.60,6
2422.70,9
2422.80,10
2422.90,6
2423.00,13
2423.10,7
2423.20,4
2423.30,13
2423.40,12
2423.50,10
2423.60,8
2423.70,8
2423.80,9
2423.90,11
2424.00,7
2424.10,12
2424.20,5
2424.30,5
2424.40,10
2424.50,3
2424.60,12
2424.70,13
2424.80,6
2424.90,9
2425.00,16
2425.10,6
2425.20,8
2425.30,8
2425.40,1
2425.50,10
2425.60,8
2425.70,5
2425.80,7
2425.90,5
2426.00,6
2426.10,7
2426.20,10
2426.30,10
2426.40,6
2426.50,8
2426.60,9
2426.70,12
2426.80,7
2426.90,4
2427.00,7
2427.10,17
2427.20,10
2427.30,3
2427.40,10
2427.50,12
2427.60,8
2427.70,6
2427.80,6
2427.90,12
2428.00,9
2428.10,5
2428.20,4
2428.30,9
2428.40,9
2428.50,3
2428.60,9
2428.70,12
2428.80,8
2428.90,8
2429.00,7
2429.10,3
2429.20,8
2429.30,7
2429.40,10
2429.50,13
2429.60,6
2429.70,11
2429.80,6
2429.90,7
2430.00,8
2430.10,11
2430.20,11
2430.30,7
2430.40,11
2430.50,11
2430.60,8
2430.70,10
2430.80,11
2430.90,11
2431.00,9
2431.10,5
2431.20,7
2431.30,11
2431.40,13
2431.50,10
2431.60,7
2431.70,8
2431.80,10
2431.90,11
2432.00,7
2432.10,7
2432.20,9
2432.30,8
2432.40,9
2432.50,8
2432.60,9
2432.70,13
2432.80,9
2432.90,10
2433.00,5
2433.10,8
2433.20,9
2433.30,7
2433.40,8
2433.50,5
2433.60,8
2433.70,15
2433.80,9
2433.90,12
2434.00,11
2434.10,7
2434.20,10
2434.30,5
2434.40,13
2434.50,8
2434.60,14
2434.70,8
2434.80,8
2434.90,8
2435.00,6
2435.10,11
2435.20,10
2435.30,6
2435.40,9
2435.50,7
2435.60,11
2435.70,4
2435.80,11
2435.90,5
2436.00,12
2436.10,12
2436.20,7
2436.30,5
2436.40,10
2436.50,13
2436.60,13
2436.70,9
2436.80,8
2436.90,9
2437.00,8
2437.10,7
2437.20,15
2437.30,7
2437.40,5
2437.50,10
2437.60,6
2437.70,8
2437.80,10
2437.90,16
2438.00,8
2438.10,10
2438.20,10
2438.30,8
2438.40,8
2438.50,7
2438.60,12
2438.70,9
2438.80,4
2438.90,8
2439.00,13
2439.10,6
2439.20,12
2439.30,11
2439.40,4
2439.50,8
2439.60,7
2439.70,10
2439.80,3
2439.90,11
2440.00,5
2440.10,4
2440.20,7
2440.30,6
2440.40,11
2440.50,7
2440.60,6
2440.70,14
2440.80,9
2440.90,5
2441.00,7
2441.10,15
2441.20,5
2441.30,8
2441.40,10
2441.50,5
2441.60,5
2441.70,13
2441.80,7
2441.90,12
2442.00,12
2442.10,3
2442.20,11
2442.30,8
2442.40,9
2442.50,8
2442.60,9
2442.70,7
2442.80,8
2442.90,13
2443.00,7
2443.10,10
2443.20,8
2443.30,9
2443.40,11
2443.50,7
2443.60,14
2443.70,5
2443.80,12
2443.90,8
2444.00,10
2444.10,11
2444.20,13
2444.30,7
2444.40,5
2444.50,11
2444.60,8
2444.70,9
2444.80,8
2444.90,9
2445.00,4
2445.10,6
2445.20,9
2445.30,8
2445.40,7
2445.50,9
2445.60,9
2445.70,16
2445.80,12
2445.90,13
2446.00,13
2446.10,5
2446.20,6
2446.30,9
2446.40,2
2446.50,12
2446.60,10
2446.70,8
2446.80,8
2446.90,8
2447.00,3
2447.10,3
2447.20,12
2447.30,10
2447.40,11
2447.50,7
2447.60,10
2447.70,12
2447.80,6
2447.90,9
2448.00,9
2448.10,9
2448.20,7
2448.30,6
2448.40,8
2448.50,9
2448.60,8
2448.70,9
2448.80,7
2448.90,6
2449.00,9
2449.10,8
2449.20,11
2449.30,11
2449.40,9
2449.50,6
2449.60,6
2449.70,9
2449.80,7
2449.90,13
2450.00,6
2450.10,12
2450.20,5
2450.30,5
2450.40,4
2450.50,6
2450.60,10
2450.70,4
2450.80,9
2450.90,8
2451.00,11
2451.10,4
2451.20,6
2451.30,7
2451.40,13
2451.50,8
2451.60,7
2451.70,13
2451.80,13
2451.90,6
2452.00,8
2452.10,9
2452.20,5
2452.30,9
2452.40,9
2452.50,7
2452.60,9
2452.70,11
2452.80,9
2452.90,10
2453.00,8
2453.10,5
2453.20,9
2453.30,12
2453.40,11
2453.50,8
2453.60,8
2453.70,5
2453.80,7
2453.90,9
2454.00,5
2454.10,7
2454.20,7
2454.30,19
2454.40,10
2454.50,7
2454.60,8
2454.70,10
2454.80,7
2454.90,9
2455.00,6
2455.10,7
2455.20,3
2455.30,8
2455.40,13
2455.50,8
2455.60,7
2455.70,7
2455.80,8
2455.90,7
2456.00,10
2456.10,6
2456.20,10
2456.30,7
2456.40,6
2456.50,12
2456.60,14
2456.70,9
2456.80,7
2456.90,5
2457.00,12
2457.10,13
2457.20,6
2457.30,6
2457.40,7
2457.50,10
2457.60,9
2457.70,9
2457.80,10
2457.90,9
2458.00,10
2458.10,10
2458.20,4
2458.30,8
2458.40,13
2458.50,10
2458.60,8
2458.70,13
2458.80,9
2458.90,6
2459.00,12
2459.10,3
2459.20,8
2459.30,6
2459.40,8
2459.50,6
2459.60,15
2459.70,9
2459.80,5
2459.90,8
2460.00,14
2460.10,8
2460.20,8
2460.30,12
2460.40,7
2460.50,11
2460.60,9
2460.70,1
2460.80,7
2460.90,9
2461.00,12
2461.10,8
2461.20,3
2461.30,11
2461.40,10
2461.50,11
2461.60,11
2461.70,13
2461.80,10
2461.90,5
2462.00,11
2462.10,4
2462.20,7
2462.30,7
2462.40,3
2462.50,4
2462.60,7
2462.70,10
2462.80,6
2462.90,6
2463.00,3
2463.10,9
2463.20,9
2463.30,4
2463.40,10
2463.50,16
2463.60,6
2463.70,5
2463.80,6
2463.90,13
2464.00,8
2464.10,12
2464.20,11
2464.30,7
2464.40,9
2464.50,5
2464.60,10
2464.70,9
2464.80,3
2464.90,5
2465.00,13
2465.10,5
2465.20,7
2465.30,7
2465.40,9
2465.50,6
2465.60,6
2465.70,5
2465.80,3
2465.90,10
2466.00,10
2466.10,7
2466.20,6
2466.30,8
2466.40,11
2466.50,9
2466.60,9
2466.70,9
2466.80,7
2466.90,11
2467.00,15
2467.10,6
2467.20,5
2467.30,9
2467.40,7
2467.50,9
2467.60,6
2467.70,9
2467.80,11
2467.90,14
2468.00,9
2468.10,5
2468.20,7
2468.30,5
2468.40,7
2468.50,5
2468.60,11
2468.70,6
2468.80,3
2468.90,7
2469.00,5
2469.10,7
2469.20,8
2469.30,10
2469.40,3
2469.50,10
2469.60,11
2469.70,8
2469.80,8
2469.90,8
2470.00,6
2470.10,8
2470.20,3
2470.30,7
2470.40,3
2470.50,6
2470.60,5
2470.70,8
2470.80,11
2470.90,4
2471.00,6
2471.10,6
2471.20,8
2471.30,11
2471.40,10
2471.50,8
2471.60,9
2471.70,8
2471.80,9
2471.90,6
2472.00,6
2472.10,6
2472.20,10
2472.30,7
2472.40,9
2472.50,9
2472.60,13
2472.70,9
2472.80,9
2472.90,7
2473.00,4
2473.10,10
2473.20,14
2473.30,6
2473.40,7
2473.50,5
2473.60,6
2473.70,7
2473.80,6
2473.90,9
2474.00,9
2474.10,5
2474.20,10
2474.30,9
2474.40,10
2474.50,9
2474.60,9
2474.70,6
2474.80,7
2474.90,7
2475.00,6
2475.10,12
2475.20,13
2475.30,8
2475.40,7
2475.50,5
2475.60,4
2475.70,7
2475.80,6
2475.90,10
2476.00,9
2476.10,12
2476.20,13
2476.30,6
2476.40,6
2476.50,7
2476.60,13
2476.70,5
2476.80,7
2476.90,10
2477.00,9
2477.10,7
2477.20,8
2477.30,9
2477.40,6
2477.50,9
2477.60,8
2477.70,11
2477.80,10
2477.90,10
2478.00,7
2478.10,8
2478.20,9
2478.30,8
2478.40,5
2478.50,7
2478.60,6
2478.70,9
2478.80,11
2478.90,5
2479.00,9
2479.10,7
2479.20,7
2479.30,11
2479.40,8
2479.50,7
2479.60,9
2479.70,9
2479.80,10
2479.90,4
2480.00,7
2480.10,8
2480.20,9
2480.30,6
2480.40,6
2480.50,8
2480.60,7
2480.70,11
2480.80,9
2480.90,9
2481.00,6
2481.10,10
2481.20,9
2481.30,11
2481.40,8
2481.50,1
2481.60,3
