distancia,cant
2481.70,12
2481.80,6
2481.90,6
2482.00,8
2482.10,9
2482.20,6
2482.30,7
2482.40,8
2482.50,12
2482.60,6
2482.70,4
2482.80,8
2482.90,4
2483.00,7
2483.10,8
2483.20,6
2483.30,8
2483.40,8
2483.50,7
2483.60,10
2483.70,7
2483.80,9
2483.90,11
2484.00,4
2484.10,8
2484.20,4
2484.30,9
2484.40,5
2484.50,5
2484.60,7
2484.70,6
2484.80,8
2484.90,14
2485.00,9
2485.10,8
2485.20,6
2485.30,6
2485.40,11
2485.50,9
2485.60,5
2485.70,12
2485.80,11
2485.90,5
2486.00,6
2486.10,5
2486.20,4
2486.30,10
2486.40,12
2486.50,4
2486.60,11
2486.70,8
2486.80,12
2486.90,13
2487.00,9
2487.10,7
2487.20,8
2487.30,6
2487.40,8
2487.50,6
2487.60,3
2487.70,10
2487.80,4
2487.90,5
2488.00,12
2488.10,4
2488.20,9
2488.30,9
2488.40,13
2488.50,6
2488.60,5
2488.70,6
2488.80,12
2488.90,10
2489.00,9
2489.10,8
2489.20,6
2489.30,7
2489.40,5
2489.50,12
2489.60,13
2489.70,5
2489.80,9
2489.90,6
2490.00,7
2490.10,6
2490.20,7
2490.30,7
2490.40,2
2490.50,6
2490.60,8
2490.70,5
2490.80,8
2490.90,9
2491.00,9
2491.10,11
2491.20,4
2491.30,8
2491.40,5
2491.50,7
2491.60,4
2491.70,8
2491.80,14
2491.90,11
2492.00,5
2492.10,5
2492.20,12
2492.30,10
2492.40,11
2492.50,4
2492.60,7
2492.70,5
2492.80,9
2492.90,9
2493.00,6
2493.10,5
2493.20,8
2493.30,10
2493.40,13
2493.50,6
2493.60,8
2493.70,9
2493.80,7
2493.90,10
2494.00,11
2494.10,11
2494.20,7
2494.30,6
2494.40,5
2494.50,4
2494.60,5
2494.70,12
2494.80,8
2494.90,6
2495.00,5
2495.10,4
2495.20,6
2495.30,11
2495.40,14
2495.50,8
2495.60,7
2495.70,4
2495.80,3
2495.90,8
2496.00,11
2496.10,6
2496.20,8
2496.30,5
2496.40,11
2496.50,4
2496.60,8
2496.70,10
2496.80,8
2496.90,5
2497.00,8
2497.10,6
2497.20,8
2497.30,9
2497.40,8
2497.50,8
2497.60,8
2497.70,5
2497.80,3
2497.90,11
2498.00,2
2498.10,11
2498.20,7
2498.30,5
2498.40,4
2498.50,6
2498.60,6
2498.70,8
2498.80,9
2498.90,6
2499.00,4
2499.10,7
2499.20,8
2499.30,9
2499.40,6
2499.50,4
2499.60,10
2499.70,9
2499.80,7
2499.90,5
2500.00,10
2500.10,5
2500.20,5
2500.30,7
2500.40,9
2500.50,9
2500.60,4
2500.70,5
2500.80,6
2500.90,10
2501.00,10
2501.10,5
2501.20,5
2501.30,4
2501.40,7
2501.50,5
2501.60,11
2501.70,4
2501.80,5
2501.90,7
2502.00,7
2502.10,4
2502.20,6
2502.30,2
2502.40,7
2502.50,8
2502.60,10
2502.70,7
2502.80,11
2502.90,5
2503.00,7
2503.10,6
2503.20,8
2503.30,6
2503.40,8
2503.50,7
2503.60,5
2503.70,8
2503.80,3
2503.90,6
2504.00,6
2504.10,10
2504.20,10
2504.30,5
2504.40,7
2504.50,8
2504.60,11
2504.70,4
2504.80,11
2504.90,4
2505.00,7
2505.10,7
2505.20,4
2505.30,6
2505.40,4
2505.50,10
2505.60,8
2505.70,3
2505.80,5
2505.90,8
2506.00,8
2506.10,10
2506.20,3
2506.30,4
2506.40,6
2506.50,10
2506.60,9
2506.70,10
2506.80,10
2506.90,9
2507.00,4
2507.10,5
2507.20,11
2507.30,1
2507.40,9
2507.50,7
2507.60,5
2507.70,7
2507.80,6
2507.90,9
2508.00,3
2508.10,8
2508.20,8
2508.30,3
2508.40,5
2508.50,7
2508.60,9
2508.70,9
2508.80,5
2508.90,6
2509.00,7
2509.10,5
2509.20,6
2509.30,3
2509.40,12
2509.50,11
2509.60,4
2509.70,7
2509.80,3
2509.90,7
2510.00,9
2510.10,7
2510.20,6
2510.30,2
2510.40,9
2510.50,4
2510.60,6
2510.70,6
2510.80,8
2510.90,7
2511.00,6
2511.10,5
2511.20,3
2511.30,7
2511.40,6
2511.50,6
2511.60,7
2511.70,7
2511.80,3
2511.90,9
2512.00,4
2512.10,7
2512.20,12
2512.30,11
2512.40,9
2512.50,5
2512.60,6
2512.70,10
2512.80,5
2512.90,6
2513.00,7
2513.10,9
2513.20,2
2513.30,5
2513.40,8
2513.50,5
2513.60,7
2513.70,7
2513.80,7
2513.90,12
2514.00,10
2514.10,3
2514.20,13
2514.30,8
2514.40,8
2514.50,5
2514.60,6
2514.70,4
2514.80,10
2514.90,8
2515.00,3
2515.10,10
2515.20,11
2515.30,4
2515.40,7
2515.50,7
2515.60,9
2515.70,2
2515.80,9
2515.90,8
2516.00,10
2516.10,10
2516.20,5
2516.30,12
2516.40,14
2516.50,5
2516.60,9
2516.70,13
2516.80,6
2516.90,8
2517.00,4
2517.10,7
2517.20,8
2517.30,7
2517.40,8
2517.50,11
2517.60,6
2517.70,7
2517.80,6
2517.90,3
2518.00,3
2518.10,7
2518.20,4
2518.30,11
2518.40,2
2518.50,5
2518.60,8
2518.70,10
2518.80,10
2518.90,5
2519.00,4
2519.10,7
2519.20,4
2519.30,2
2519.40,5
2519.50,8
2519.60,7
2519.70,4
2519.80,1
2519.90,8
2520.00,7
2520.10,8
2520.20,5
2520.30,7
2520.40,3
2520.50,8
2520.60,9
2520.70,2
2520.80,4
2520.90,7
2521.00,6
2521.10,6
2521.20,8
2521.30,5
2521.40,10
2521.50,5
2521.60,6
2521.70,2
2521.80,10
2521.90,5
2522.00,7
2522.10,11
2522.20,5
2522.30,8
2522.40,8
2522.50,8
2522.60,3
2522.70,4
2522.80,8
2522.90,9
2523.00,5
2523.10,6
2523.20,8
2523.30,10
2523.40,6
2523.50,11
2523.60,6
2523.70,3
2523.80,9
2523.90,7
2524.00,7
2524.10,10
2524.20,11
2524.30,8
2524.40,3
2524.50,8
2524.60,4
2524.70,9
2524.80,8
2524.90,7
2525.00,4
2525.10,6
2525.20,6
2525.30,7
2525.40,5
2525.50,7
2525.60,8
2525.70,7
2525.80,6
2525.90,3
2526.00,4
2526.10,4
2526.20,6
2526.30,3
2526.40,9
2526.50,5
2526.60,8
2526.70,8
2526.80,3
2526.90,5
2527.00,9
2527.10,9
2527.20,4
2527.30,3
2527.40,4
2527.50,7
2527.60,14
2527.70,13
2527.80,3
2527.90,7
2528.00,9
2528.10,4
2528.20,9
2528.30,7
2528.40,4
2528.50,11
2528.60,8
2528.70,6
2528.80,3
2528.90,3
2529.00,13
2529.10,4
2529.20,5
2529.30,5
2529.40,9
2529.50,5
2529.60,8
2529.70,4
2529.80,6
2529.90,5
2530.00,4
2530.10,6
2530.20,10
2530.30,2
2530.40,11
2530.50,13
2530.60,6
2530.70,6
2530.80,3
2530.90,2
2531.00,7
2531.10,3
2531.20,10
2531.30,11
2531.40,5
2531.50,7
2531.60,3
2531.70,7
2531.80,7
2531.90,4
2532.00,9
2532.10,5
2532.20,10
2532.30,4
2532.40,5
2532.50,7
2532.60,5
2532.70,4
2532.80,6
2532.90,11
2533.00,6
2533.10,6
2533.20,11
2533.30,7
2533.40,7
2533.50,8
2533.60,7
2533.70,7
2533.80,7
2533.90,4
2534.00,6
2534.10,6
2534.20,4
2534.30,7
2534.40,5
2534.50,8
2534.60,3
2534.70,6
2534.80,8
2534.90,4
2535.00,2
2535.10,4
2535.20,5
2535.30,3
2535.40,2
2535.50,6
2535.60,6
2535.70,7
2535.80,9
2535.90,2
2536.00,3
2536.10,7
2536.20,4
2536.30,9
2536.40,5
2536.50,8
2536.60,4
2536.70,7
2536.80,7
2536.90,11
2537.00,4
2537.10,7
2537.20,10
2537.30,7
2537.40,9
2537.50,4
2537.60,2
2537.70,6
2537.80,3
2537.90,5
2538.00,10
2538.10,6
2538.20,4
2538.30,3
2538.40,7
2538.50,11
2538.60,7
2538.70,6
2538.80,7
2538.90,3
2539.00,5
2539.10,5
2539.20,9
2539.30,6
2539.40,3
2539.50,6
2539.60,5
2539.70,6
2539.80,8
2539.90,4
2540.00,6
2540.10,7
2540.20,3
2540.30,6
2540.40,3
2540.50,6
2540.60,8
2540.70,7
2540.80,5
2540.90,2
2541.00,8
2541.10,3
2541.20,6
2541.30,4
2541.40,14
2541.50,5
2541.60,8
2541.70,6
2541.80,3
2541.90,5
2542.00,11
2542.10,10
2542.20,4
2542.30,7
2542.40,4
2542.50,6
2542.60,5
2542.70,5
2542.80,5
2542.90,8
2543.00,10
2543.10,5
2543.20,12
2543.30,4
2543.40,4
2543.50,4
2543.60,2
2543.70,11
2543.80,8
2543.90,5
2544.00,4
2544.10,7
2544.20,6
2544.30,5
2544.40,5
2544.50,12
2544.60,3
2544.70,3
2544.80,7
2544.90,4
2545.00,7
2545.10,8
2545.20,4
2545.30,9
2545.40,2
2545.50,6
2545.60,7
2545.70,10
2545.80,4
2545.90,7
2546.00,7
2546.10,5
2546.20,7
2546.30,7
2546.40,9
2546.50,9
2546.60,1
2546.70,3
2546.80,8
2546.90,3
2547.00,4
2547.10,8
2547.20,2
2547.30,6
2547.40,7
2547.50,6
2547.60,5
2547.70,8
2547.80,1
2547.90,3
2548.00,6
2548.10,1
2548.20,5
2548.30,5
2548.40,7
2548.50,4
2548.60,13
2548.70,5
2548.80,5
2548.90,7
2549.00,9
2549.10,7
2549.20,2
2549.30,5
2549.40,8
2549.50,5
2549.60,9
2549.70,1
2549.80,8
2549.90,7
2550.00,5
2550.10,11
2550.20,5
2550.30,7
2550.40,4
2550.50,7
2550.60,7
2550.70,15
2550.80,7
2550.90,4
2551.00,7
2551.10,6
2551.20,4
2551.30,6
2551.40,10
2551.50,8
2551.60,7
2551.70,4
2551.80,5
2551.90,8
2552.00,7
2552.10,11
2552.20,10
2552.30,6
2552.40,8
2552.50,7
2552.60,7
2552.70,4
2552.80,3
2552.90,4
2553.00,4
2553.10,3
2553.20,9
2553.30,6
2553.40,3
2553.50,3
2553.60,4
2553.70,1
2553.80,5
2553.90,3
2554.00,11
2554.10,4
2554.20,3
2554.30,4
2554.40,7
2554.50,3
2554.60,2
2554.70,1
2554.80,4
2554.90,3
2555.00,4
2555.10,6
2555.20,9
2555.30,6
2555.40,3
2555.50,8
2555.60,6
2555.70,8
2555.80,3
2555.90,11
2556.00,5
2556.10,4
2556.20,3
2556.30,7
2556.40,4
2556.50,3
2556.60,6
2556.70,6
2556.80,8
2556.90,8
2557.00,9
2557.10,6
2557.20,2
2557.30,5
2557.40,6
2557.50,4
2557.60,2
2557.70,9
2557.80,5
2557.90,6
2558.00,6
2558.10,3
2558.20,7
2558.30,9
2558.40,7
2558.50,5
2558.60,4
2558.70,9
2558.80,7
2558.90,5
2559.00,4
2559.10,6
2559.20,1
2559.30,9
2559.40,10
2559.50,6
2559.60,6
2559.70,9
2559.80,4
2559.90,4
2560.00,2
2560.10,5
2560.20,7
2560.30,12
2560.40,6
2560.50,1
2560.60,9
2560.70,10
2560.80,6
2560.90,5
2561.00,9
2561.10,4
2561.20,4
2561.30,8
2561.40,7
2561.50,6
2561.60,8
2561.70,6
2561.80,2
2561.90,7
2562.00,8
2562.10,4
2562.20,4
2562.30,1
2562.40,2
2562.50,6
2562.60,9
2562.70,6
2562.80,8
2562.90,5
2563.00,4
2563.10,8
2563.20,7
2563.30,8
2563.40,5
2563.50,6
2563.60,5
2563.70,3
2563.80,4
2563.90,7
2564.00,4
2564.10,1
2564.20,4
2564.30,4
2564.40,4
2564.50,4
2564.60,3
2564.70,10
2564.80,6
2564.90,3
2565.00,3
2565.10,8
2565.20,8
2565.30,4
2565.40,5
2565.50,5
2565.60,11
2565.70,3
2565.80,5
2565.90,4
2566.00,4
2566.10,4
2566.20,5
2566.30,9
2566.40,6
2566.50,7
2566.60,3
2566.70,6
2566.80,9
2566.90,6
2567.00,4
2567.10,10
2567.20,3
2567.30,6
2567.40,2
2567.50,2
2567.60,5
2567.70,9
2567.80,5
2567.90,4
2568.00,9
2568.10,2
2568.20,2
2568.30,1
2568.40,4
2568.50,5
2568.60,6
2568.70,6
2568.80,3
2568.90,3
2569.00,3
2569.10,6
2569.20,4
2569.30,9
2569.40,3
2569.50,5
2569.60,4
2569.70,6
2569.80,5
2569.90,6
2570.00,7
2570.10,5
2570.20,5
2570.30,2
2570.40,7
2570.50,7
2570.60,6
2570.70,5
2570.80,5
2570.90,9
2571.00,7
2571.10,7
2571.20,10
2571.30,5
2571.40,5
2571.50,5
2571.60,6
2571.70,5
2571.80,9
2571.90,8
2572.00,3
2572.10,8
2572.20,4
2572.30,1
2572.40,9
2572.50,8
2572.60,3
2572.70,5
2572.80,3
2572.90,3
2573.00,15
2573.10,4
2573.20,5
2573.30,3
2573.40,7
2573.50,3
2573.60,7
2573.70,5
2573.80,5
2573.90,5
2574.00,5
2574.10,5
2574.20,5
2574.30,4
2574.40,4
2574.50,8
2574.60,8
2574.70,6
2574.80,2
2574.90,6
2575.00,5
2575.10,8
2575.20,5
2575.30,4
2575.40,5
2575.50,4
2575.60,3
2575.70,4
2575.80,5
2575.90,5
2576.00,5
2576.10,7
2576.20,10
2576.30,4
2576.40,5
2576.50,4
2576.60,7
2576.70,7
2576.80,6
2576.90,5
2577.00,7
2577.10,6
2577.20,5
2577.30,6
2577.40,5
2577.50,8
2577.60,8
2577.70,5
2577.80,3
2577.90,4
2578.00,4
2578.10,4
2578.20,6
2578.30,11
2578.40,3
2578.50,6
2578.60,3
2578.70,8
2578.80,11
2578.90,4
2579.00,4
2579.10,4
2579.20,2
2579.30,7
2579.40,3
2579.50,10
2579.60,1
2579.70,2
2579.80,3
2579.90,7
2580.00,4
2580.10,5
2580.20,4
2580.30,5
2580.40,6
2580.50,5
2580.60,6
2580.70,3
2580.80,3
2580.90,4
2581.00,2
2581.10,8
2581.20,5
2581.30,4
2581.40,2
2581.50,5
2581.60,7
2581.70,1
2581.80,7
2581.90,4
2582.00,3
2582.10,7
2582.20,9
2582.40,8
2582.50,1
2582.60,5
2582.70,6
2582.80,5
2582.90,2
2583.00,4
2583.10,4
2583.20,7
2583.30,4
2583.40,5
2583.50,4
2583.60,5
2583.70,5
2583.80,5
2583.90,2
2584.10,7
2584.20,4
2584.30,6
2584.40,7
2584.50,3
2584.60,5
2584.70,5
2584.80,7
2584.90,4
2585.00,8
2585.10,8
2585.20,3
2585.30,7
2585.40,3
2585.50,6
2585.60,7
2585.70,4
2585.80,4
2585.90,5
2586.00,5
2586.10,5
2586.20,3
2586.30,1
2586.40,5
2586.50,3
2586.60,11
2586.70,2
2586.80,6
2586.90,5
2587.00,8
2587.10,7
2587.20,2
2587.30,4
2587.40,7
2587.50,7
2587.60,5
2587.70,4
2587.80,7
2587.90,6
2588.00,1
2588.10,4
2588.20,8
2588.30,8
2588.40,10
2588.50,2
2588.60,6
2588.70,5
2588.80,5
2588.90,6
2589.00,5
2589.10,4
2589.20,4
2589.30,3
2589.40,3
2589.50,3
2589.60,2
2589.70,3
2589.80,4
2589.90,6
2590.00,5
2590.10,4
2590.20,8
2590.30,8
2590.40,6
2590.50,4
2590.60,4
2590.70,5
2590.80,6
2590.90,6
2591.00,7
2591.10,3
2591.20,7
2591.30,5
2591.40,3
2591.50,4
2591.60,5
2591.70,8
2591.80,4
2591.90,1
2592.00,3
2592.10,6
2592.20,2
2592.30,5
2592.40,4
2592.50,11
2592.60,5
2592.70,3
2592.80,4
2592.90,2
2593.00,5
2593.10,1
2593.20,7
2593.30,7
2593.40,3
2593.50,6
2593.60,5
2593.70,4
2593.80,3
2593.90,5
2594.00,3
2594.10,5
2594.20,4
2594.30,3
2594.40,4
2594.50,2
2594.60,3
2594.70,8
2594.80,6
2594.90,4
2595.00,3
2595.10,4
2595.20,2
2595.30,3
2595.40,1
2595.50,4
2595.60,5
2595.70,2
2595.80,3
2595.90,2
2596.00,3
2596.10,5
2596.20,3
2596.30,3
2596.40,5
2596.50,3
2596.60,6
2596.70,3
2596.80,5
2596.90,10
2597.00,4
2597.10,3
2597.20,4
2597.30,2
2597.40,5
2597.50,1
2597.60,3
2597.70,2
2597.80,7
2597.90,6
2598.00,3
2598.10,2
2598.20,5
2598.30,8
2598.40,2
2598.50,4
2598.60,7
2598.70,3
2598.80,8
2598.90,2
2599.00,3
2599.10,4
2599.20,6
2599.30,5
2599.40,2
2599.50,5
2599.60,4
2599.70,3
2599.80,1
2599.90,3
2600.00,5
2600.10,7
2600.20,5
2600.30,6
2600.40,4
2600.50,2
2600.60,4
2600.70,5
2600.80,5
2600.90,4
2601.00,4
2601.10,7
2601.20,4
2601.30,4
2601.40,2
2601.50,3
2601.60,1
2601.70,7
2601.80,3
2601.90,1
2602.00,1
2602.10,3
2602.20,6
2602.30,3
2602.40,9
2602.50,3
2602.60,5
2602.70,5
2602.80,10
2602.90,4
2603.00,2
2603.10,4
2603.20,9
2603.30,6
2603.40,3
2603.50,7
2603.60,4
2603.70,2
2603.80,2
2603.90,7
2604.00,6
2604.10,4
2604.20,3
2604.30,6
2604.40,3
2604.50,2
2604.60,7
2604.70,1
2604.80,4
2604.90,10
2605.00,4
2605.10,7
2605.20,3
2605.30,5
2605.40,2
2605.50,4
2605.60,2
2605.70,4
2605.80,4
2605.90,2
2606.00,3
2606.10,5
2606.20,2
2606.30,1
2606.40,4
2606.50,6
2606.60,3
2606.70,5
2606.80,6
2607.00,8
2607.10,3
2607.20,3
2607.30,5
2607.40,4
2607.50,4
2607.60,2
2607.80,6
2607.90,2
2608.00,3
2608.10,1
2608.20,7
2608.30,6
2608.40,7
2608.50,6
2608.60,8
2608.70,4
2608.80,2
2608.90,4
2609.00,3
2609.10,3
2609.20,6
2609.30,6
2609.40,4
2609.50,8
2609.60,2
2609.70,3
2609.80,6
2609.90,4
2610.00,8
2610.10,1
2610.20,3
2610.30,5
2610.40,4
2610.50,4
2610.60,4
2610.70,2
2610.80,4
2610.90,7
2611.00,4
2611.10,1
2611.20,6
2611.30,4
2611.40,5
2611.50,2
2611.60,7
2611.70,4
2611.80,3
2611.90,8
2612.00,7
2612.10,6
2612.20,4
2612.30,6
2612.40,4
2612.50,1
2612.60,4
2612.70,4
2612.80,8
2612.90,1
2613.00,2
2613.10,2
2613.20,2
2613.30,1
2613.40,5
2613.50,4
2613.60,3
2613.70,5
2613.80,2
2613.90,5
2614.00,8
2614.10,6
2614.20,1
2614.30,3
2614.40,1
2614.50,4
2614.60,1
2614.70,3
2614.80,5
2614.90,4
2615.00,3
2615.10,4
2615.20,2
2615.30,1
2615.40,4
2615.50,11
2615.60,1
2615.80,4
2615.90,4
2616.00,4
2616.10,4
2616.20,6
2616.30,2
2616.40,7
2616.50,4
2616.60,9
2616.70,2
2616.80,8
2616.90,5
2617.00,2
2617.10,5
2617.20,5
2617.30,2
2617.40,2
2617.60,4
2617.70,5
2617.80,3
2617.90,7
2618.00,3
2618.10,2
2618.20,5
2618.30,8
2618.40,2
2618.50,4
2618.60,5
2618.70,2
2618.80,3
2618.90,3
2619.00,3
2619.10,3
2619.20,1
2619.30,4
2619.40,3
2619.50,3
2619.60,5
2619.70,6
2619.80,5
2619.90,3
2620.00,4
2620.10,3
2620.20,1
2620.40,5
2620.50,5
2620.60,3
2620.70,6
2620.80,1
2620.90,4
2621.00,2
2621.10,7
2621.20,2
2621.30,4
2621.40,3
2621.50,2
2621.60,6
2621.80,4
2621.90,1
2622.00,6
2622.10,1
2622.20,5
2622.30,2
2622.40,3
2622.50,5
2622.60,5
2622.70,3
2622.80,3
2622.90,1
2623.00,3
2623.10,2
2623.20,2
2623.30,9
2623.40,4
2623.70,5
2623.80,5
2623.90,1
2624.00,3
2624.10,3
2624.20,5
2624.30,4
2624.40,4
2624.50,3
2624.60,3
2624.70,4
2624.80,3
2624.90,6
2625.10,4
2625.20,2
2625.30,2
2625.40,3
2625.50,3
2625.60,7
2625.70,1
2625.80,3
2625.90,6
2626.00,3
2626.10,3
2626.20,4
2626.30,6
2626.40,3
2626.50,3
2626.60,4
2626.70,4
2626.80,4
2626.90,6
2627.00,4
2627.10,7
2627.20,4
2627.30,4
2627.40,2
2627.50,6
2627.60,3
2627.70,3
2627.80,4
2627.90,4
2628.00,2
2628.10,9
2628.20,5
2628.30,2
2628.40,7
2628.50,5
2628.60,5
2628.70,6
2628.80,6
2628.90,2
2629.00,8
2629.10,3
2629.20,1
2629.30,7
2629.40,3
2629.50,4
2629.60,6
2629.70,4
2629.80,5
2629.90,1
2630.00,5
2630.10,1
2630.30,2
2630.40,3
2630.50,2
2630.60,6
2630.70,4
2630.80,3
2630.90,5
2631.00,5
2631.10,3
2631.20,4
2631.30,9
2631.50,4
2631.60,5
2631.70,3
2631.80,6
2631.90,7
2632.00,4
2632.10,4
2632.20,6
2632.30,3
2632.40,5
2632.50,2
2632.60,1
2632.70,5
2632.80,5
2632.90,2
2633.00,1
2633.10,3
2633.20,3
2633.30,1
2633.40,3
2633.50,6
2633.60,3
2633.70,5
2633.90,3
2634.00,3
2634.10,2
2634.20,5
2634.30,7
2634.40,2
2634.50,2
2634.60,2
2634.70,4
2634.80,3
2634.90,5
2635.00,5
2635.10,4
2635.20,2
2635.30,8
2635.40,6
2635.50,3
2635.60,4
2635.70,2
2635.80,1
2635.90,2
2636.00,6
2636.10,4
2636.20,2
2636.40,3
2636.50,1
2636.60,5
2636.70,5
2636.80,3
2636.90,3
2637.00,4
2637.10,3
2637.20,9
2637.30,1
2637.50,5
2637.60,2
2637.70,5
2637.80,2
2637.90,5
2638.00,4
2638.10,7
2638.20,6
2638.30,5
2638.40,5
2638.50,1
2638.60,2
2638.70,4
2638.80,1
2638.90,2
2639.00,4
2639.10,4
2639.20,4
2639.30,4
2639.40,5
2639.50,5
2639.60,8
2639.70,3
2639.80,3
2640.00,1
2640.10,3
2640.20,6
2640.30,3
2640.40,2
2640.50,4
2640.60,3
2640.70,4
2640.80,4
2640.90,5
2641.00,2
2641.10,3
2641.20,2
2641.30,5
2641.40,2
2641.50,4
2641.60,4
2641.70,3
2641.80,2
2641.90,4
2642.00,4
2642.10,1
2642.20,8
2642.30,4
2642.40,1
2642.50,2
2642.60,5
2642.70,1
2642.80,2
2642.90,5
2643.00,4
2643.10,1
2643.20,6
2643.30,5
2643.40,3
2643.50,1
2643.60,7
2643.70,4
2643.80,1
2643.90,3
2644.00,6
2644.10,4
2644.20,4
2644.30,1
2644.40,2
2644.50,4
2644.60,1
2644.70,3
2644.80,1
2644.90,4
2645.00,3
2645.10,2
2645.20,2
2645.30,2
2645.40,4
